
Time Index
 ==================== 
Time Index,Unit,Category,Time,NS-labs,TrackID,ID,
1,,Spot,1,PRE,1000000000,0,
1,,Spot,1,PRE,1000000110,110,
1,,Spot,1,PRE,1000000259,259,
1,,Spot,1,PRE,1000000328,328,
1,,Spot,1,PRE,1000000436,436,
1,,Spot,1,PRE,1000000553,553,
2,,Spot,2,Mito;PRE,1000000000,554,
2,,Spot,2,PRE,1000000110,555,
2,,Spot,2,PRE,1000000259,556,
2,,Spot,2,PRE,1000000328,557,
2,,Spot,2,PRE,1000000436,558,
2,,Spot,2,PRE,1000000553,559,
3,,Spot,3,PRE;d1,1000000000,560,
3,,Spot,3,PRE;d2,1000000000,561,
3,,Spot,3,PRE,1000000110,562,
3,,Spot,3,PRE,1000000259,563,
3,,Spot,3,PRE,1000000328,564,
3,,Spot,3,PRE,1000000436,565,
3,,Spot,3,PRE,1000000553,566,
4,,Spot,4,PRE;d1,1000000000,567,
4,,Spot,4,PRE;d2,1000000000,568,
4,,Spot,4,PRE,1000000110,569,
4,,Spot,4,PRE,1000000259,570,
4,,Spot,4,PRE,1000000328,571,
4,,Spot,4,PRE,1000000436,572,
4,,Spot,4,PRE,1000000553,573,
5,,Spot,5,PRE;d1,1000000000,574,
5,,Spot,5,PRE;d2,1000000000,575,
5,,Spot,5,PRE,1000000110,576,
5,,Spot,5,PRE,1000000259,577,
5,,Spot,5,PRE,1000000328,578,
5,,Spot,5,PRE,1000000436,579,
5,,Spot,5,PRE,1000000553,580,
6,,Spot,6,PRE;d1,1000000000,581,
6,,Spot,6,PRE;d2,1000000000,582,
6,,Spot,6,PRE,1000000110,583,
6,,Spot,6,PRE,1000000259,584,
6,,Spot,6,PRE,1000000328,585,
6,,Spot,6,PRE,1000000436,586,
6,,Spot,6,PRE,1000000553,587,
7,,Spot,7,PRE;d1,1000000000,588,
7,,Spot,7,PRE;d2,1000000000,589,
7,,Spot,7,PRE,1000000110,590,
7,,Spot,7,PRE,1000000259,591,
7,,Spot,7,PRE,1000000328,592,
7,,Spot,7,PRE,1000000436,593,
7,,Spot,7,PRE,1000000553,594,
8,,Spot,8,PRE;d1,1000000000,595,
8,,Spot,8,PRE;d2,1000000000,596,
8,,Spot,8,PRE,1000000110,597,
8,,Spot,8,PRE,1000000259,598,
8,,Spot,8,PRE,1000000328,599,
8,,Spot,8,PRE,1000000436,600,
8,,Spot,8,PRE,1000000553,601,
9,,Spot,9,PRE;d1,1000000000,602,
9,,Spot,9,PRE;d2,1000000000,603,
9,,Spot,9,PRE,1000000110,604,
9,,Spot,9,PRE,1000000259,605,
9,,Spot,9,PRE,1000000328,606,
9,,Spot,9,PRE,1000000436,607,
9,,Spot,9,PRE,1000000553,608,
10,,Spot,10,PRE;d1,1000000000,609,
10,,Spot,10,PRE;d2,1000000000,610,
10,,Spot,10,PRE,1000000110,611,
10,,Spot,10,PRE,1000000259,612,
10,,Spot,10,PRE,1000000328,613,
10,,Spot,10,PRE,1000000436,614,
10,,Spot,10,PRE,1000000553,615,
11,,Spot,11,PRE;d1,1000000000,616,
11,,Spot,11,PRE;d2,1000000000,617,
11,,Spot,11,PRE,1000000110,618,
11,,Spot,11,PRE,1000000259,619,
11,,Spot,11,PRE,1000000328,620,
11,,Spot,11,PRE,1000000436,621,
11,,Spot,11,PRE,1000000553,622,
12,,Spot,12,PRE;d1,1000000000,623,
12,,Spot,12,PRE;d2,1000000000,624,
12,,Spot,12,PRE,1000000110,625,
12,,Spot,12,PRE,1000000259,626,
12,,Spot,12,PRE,1000000328,627,
12,,Spot,12,PRE,1000000436,628,
12,,Spot,12,PRE,1000000553,629,
13,,Spot,13,PRE;d1,1000000000,630,
13,,Spot,13,PRE;d2,1000000000,631,
13,,Spot,13,PRE,1000000110,632,
13,,Spot,13,PRE,1000000259,633,
13,,Spot,13,PRE,1000000328,634,
13,,Spot,13,PRE,1000000436,635,
13,,Spot,13,PRE,1000000553,636,
14,,Spot,14,PRE;d1,1000000000,637,
14,,Spot,14,PRE;d2,1000000000,638,
14,,Spot,14,PRE,1000000110,639,
14,,Spot,14,PRE,1000000259,640,
14,,Spot,14,PRE,1000000328,641,
14,,Spot,14,PRE,1000000436,642,
14,,Spot,14,PRE,1000000553,643,
15,,Spot,15,PRE;d1,1000000000,644,
15,,Spot,15,PRE;d2,1000000000,645,
15,,Spot,15,PRE,1000000110,646,
15,,Spot,15,PRE,1000000259,647,
15,,Spot,15,PRE,1000000328,648,
15,,Spot,15,PRE,1000000436,649,
15,,Spot,15,PRE,1000000553,650,
16,,Spot,16,PRE;d1,1000000000,651,
16,,Spot,16,PRE;d2,1000000000,652,
16,,Spot,16,PRE,1000000110,653,
16,,Spot,16,PRE,1000000259,654,
16,,Spot,16,PRE,1000000328,655,
16,,Spot,16,PRE,1000000436,656,
16,,Spot,16,PRE,1000000553,657,
17,,Spot,17,PRE;d1,1000000000,658,
17,,Spot,17,PRE;d2,1000000000,659,
17,,Spot,17,PRE,1000000110,660,
17,,Spot,17,PRE,1000000259,661,
17,,Spot,17,PRE,1000000328,662,
17,,Spot,17,PRE,1000000436,663,
17,,Spot,17,PRE,1000000553,664,
18,,Spot,18,PRE;d1,1000000000,665,
18,,Spot,18,PRE;d2,1000000000,666,
18,,Spot,18,PRE,1000000110,667,
18,,Spot,18,PRE,1000000259,668,
18,,Spot,18,PRE,1000000328,669,
18,,Spot,18,PRE,1000000436,670,
18,,Spot,18,PRE,1000000553,671,
19,,Spot,19,PRE;d1,1000000000,672,
19,,Spot,19,PRE;d2,1000000000,673,
19,,Spot,19,PRE,1000000110,674,
19,,Spot,19,PRE,1000000259,675,
19,,Spot,19,PRE,1000000328,676,
19,,Spot,19,Mito;PRE,1000000436,677,
19,,Spot,19,Mito;PRE,1000000553,678,
20,,Spot,20,PRE;d1,1000000000,679,
20,,Spot,20,PRE;d2,1000000000,680,
20,,Spot,20,PRE,1000000110,681,
20,,Spot,20,PRE,1000000259,682,
20,,Spot,20,PRE,1000000328,683,
20,,Spot,20,PRE;d1,1000000436,684,
20,,Spot,20,PRE;d2,1000000436,685,
20,,Spot,20,PRE;d1,1000000553,686,
20,,Spot,20,PRE;d2,1000000553,687,
21,,Spot,21,PRE;d1,1000000000,688,
21,,Spot,21,PRE;d2,1000000000,689,
21,,Spot,21,PRE,1000000110,690,
21,,Spot,21,PRE,1000000259,691,
21,,Spot,21,PRE,1000000328,692,
21,,Spot,21,PRE;d1,1000000436,693,
21,,Spot,21,PRE;d2,1000000436,694,
21,,Spot,21,PRE;d1,1000000553,695,
21,,Spot,21,PRE;d2,1000000553,696,
22,,Spot,22,PRE;d1,1000000000,697,
22,,Spot,22,PRE;d2,1000000000,698,
22,,Spot,22,PRE,1000000110,699,
22,,Spot,22,PRE,1000000259,700,
22,,Spot,22,PRE,1000000328,701,
22,,Spot,22,PRE;d1,1000000436,702,
22,,Spot,22,PRE;d2,1000000436,703,
22,,Spot,22,PRE;d1,1000000553,704,
22,,Spot,22,PRE;d2,1000000553,705,
23,,Spot,23,PRE;d1,1000000000,706,
23,,Spot,23,PRE;d2,1000000000,707,
23,,Spot,23,PRE,1000000110,708,
23,,Spot,23,PRE,1000000259,709,
23,,Spot,23,PRE,1000000328,710,
23,,Spot,23,PRE;d1,1000000436,711,
23,,Spot,23,PRE;d2,1000000436,712,
23,,Spot,23,PRE;d1,1000000553,713,
23,,Spot,23,PRE;d2,1000000553,714,
24,,Spot,24,PRE;d1,1000000000,715,
24,,Spot,24,PRE;d2,1000000000,716,
24,,Spot,24,PRE,1000000110,717,
24,,Spot,24,PRE,1000000259,718,
24,,Spot,24,PRE,1000000328,719,
24,,Spot,24,PRE;d1,1000000436,720,
24,,Spot,24,PRE;d2,1000000436,721,
24,,Spot,24,PRE;d1,1000000553,722,
24,,Spot,24,PRE;d2,1000000553,723,
25,,Spot,25,PRE;d1,1000000000,724,
25,,Spot,25,PRE;d2,1000000000,725,
25,,Spot,25,PRE,1000000110,726,
25,,Spot,25,PRE,1000000259,727,
25,,Spot,25,PRE,1000000328,728,
25,,Spot,25,PRE;d1,1000000436,729,
25,,Spot,25,PRE;d2,1000000436,730,
25,,Spot,25,PRE;d1,1000000553,731,
25,,Spot,25,PRE;d2,1000000553,732,
26,,Spot,26,PRE;d1,1000000000,733,
26,,Spot,26,PRE;d2,1000000000,734,
26,,Spot,26,PRE,1000000110,735,
26,,Spot,26,PRE,1000000259,736,
26,,Spot,26,PRE,1000000328,737,
26,,Spot,26,PRE;d1,1000000436,738,
26,,Spot,26,PRE;d2,1000000436,739,
26,,Spot,26,PRE;d1,1000000553,740,
26,,Spot,26,PRE;d2,1000000553,741,
27,,Spot,27,PRE;d1,1000000000,742,
27,,Spot,27,PRE;d2,1000000000,743,
27,,Spot,27,Mito;PRE,1000000110,744,
27,,Spot,27,Mito;PRE,1000000259,745,
27,,Spot,27,PRE,1000000328,746,
27,,Spot,27,PRE;d1,1000000436,747,
27,,Spot,27,PRE;d2,1000000436,748,
27,,Spot,27,PRE;d1,1000000553,749,
27,,Spot,27,PRE;d2,1000000553,750,
28,,Spot,28,PRE;d1,1000000000,751,
28,,Spot,28,PRE;d2,1000000000,752,
28,,Spot,28,PRE;d1,1000000110,753,
28,,Spot,28,PRE;d2,1000000110,754,
28,,Spot,28,PRE;d1,1000000259,755,
28,,Spot,28,PRE;d2,1000000259,756,
28,,Spot,28,Mito;PRE,1000000328,757,
28,,Spot,28,PRE;d1,1000000436,758,
28,,Spot,28,PRE;d2,1000000436,759,
28,,Spot,28,PRE;d1,1000000553,760,
28,,Spot,28,PRE;d2,1000000553,761,
29,,Spot,29,PRE;d1,1000000000,762,
29,,Spot,29,PRE;d2,1000000000,763,
29,,Spot,29,PRE;d2,1000000259,764,
29,,Spot,29,PRE;d2,1000000110,765,
29,,Spot,29,PRE;d1,1000000110,766,
29,,Spot,29,PRE;d1,1000000259,767,
29,,Spot,29,PRE;d1,1000000328,768,
29,,Spot,29,PRE;d2,1000000328,769,
29,,Spot,29,PRE;d1,1000000436,770,
29,,Spot,29,PRE;d2,1000000436,771,
29,,Spot,29,PRE;d1,1000000553,772,
29,,Spot,29,PRE;d2,1000000553,773,
30,,Spot,30,PRE;d1,1000000000,774,
30,,Spot,30,PRE;d2,1000000000,775,
30,,Spot,30,PRE;d2,1000000259,776,
30,,Spot,30,PRE;d2,1000000110,777,
30,,Spot,30,PRE;d1,1000000110,778,
30,,Spot,30,PRE;d1,1000000259,779,
30,,Spot,30,PRE;d1,1000000328,780,
30,,Spot,30,PRE;d2,1000000328,781,
30,,Spot,30,PRE;d1,1000000436,782,
30,,Spot,30,PRE;d2,1000000436,783,
30,,Spot,30,PRE;d1,1000000553,784,
30,,Spot,30,PRE;d2,1000000553,785,
31,,Spot,31,PRE;d1,1000000000,786,
31,,Spot,31,PRE;d2,1000000000,787,
31,,Spot,31,PRE;d2,1000000259,788,
31,,Spot,31,PRE;d2,1000000110,789,
31,,Spot,31,PRE;d1,1000000110,790,
31,,Spot,31,PRE;d1,1000000259,791,
31,,Spot,31,PRE;d1,1000000328,792,
31,,Spot,31,PRE;d2,1000000328,793,
31,,Spot,31,PRE;d1,1000000436,794,
31,,Spot,31,PRE;d2,1000000436,795,
31,,Spot,31,PRE;d1,1000000553,796,
31,,Spot,31,PRE;d2,1000000553,797,
32,,Spot,32,PRE;d1,1000000000,798,
32,,Spot,32,PRE;d2,1000000000,799,
32,,Spot,32,PRE;d2,1000000259,800,
32,,Spot,32,PRE;d2,1000000110,801,
32,,Spot,32,PRE;d1,1000000110,802,
32,,Spot,32,PRE;d1,1000000259,803,
32,,Spot,32,PRE;d1,1000000328,804,
32,,Spot,32,PRE;d2,1000000328,805,
32,,Spot,32,PRE;d1,1000000436,806,
32,,Spot,32,PRE;d2,1000000436,807,
32,,Spot,32,PRE;d1,1000000553,808,
32,,Spot,32,PRE;d2,1000000553,809,
33,,Spot,33,PRE;d1,1000000000,810,
33,,Spot,33,PRE;d2,1000000000,811,
33,,Spot,33,PRE;d2,1000000259,812,
33,,Spot,33,PRE;d2,1000000110,813,
33,,Spot,33,PRE;d1,1000000110,814,
33,,Spot,33,PRE;d1,1000000259,815,
33,,Spot,33,PRE;d1,1000000328,816,
33,,Spot,33,PRE;d2,1000000328,817,
33,,Spot,33,PRE;d1,1000000436,818,
33,,Spot,33,PRE;d2,1000000436,819,
33,,Spot,33,PRE;d1,1000000553,820,
33,,Spot,33,PRE;d2,1000000553,821,
34,,Spot,34,PRE;d1,1000000000,822,
34,,Spot,34,PRE;d2,1000000000,823,
34,,Spot,34,PRE;d2,1000000259,824,
34,,Spot,34,PRE;d2,1000000110,825,
34,,Spot,34,PRE;d1,1000000110,826,
34,,Spot,34,PRE;d1,1000000259,827,
34,,Spot,34,PRE;d1,1000000328,828,
34,,Spot,34,PRE;d2,1000000328,829,
34,,Spot,34,PRE;d1,1000000436,830,
34,,Spot,34,PRE;d2,1000000436,831,
34,,Spot,34,PRE;d1,1000000553,832,
34,,Spot,34,PRE;d2,1000000553,833,
35,,Spot,35,PRE;d1,1000000000,834,
35,,Spot,35,PRE;d2,1000000000,835,
35,,Spot,35,PRE;d2,1000000259,836,
35,,Spot,35,PRE;d2,1000000110,837,
35,,Spot,35,PRE;d1,1000000110,838,
35,,Spot,35,PRE;d1,1000000259,839,
35,,Spot,35,PRE;d1,1000000328,840,
35,,Spot,35,PRE;d2,1000000328,841,
35,,Spot,35,PRE;d1,1000000436,842,
35,,Spot,35,PRE;d2,1000000436,843,
35,,Spot,35,PRE;d1,1000000553,844,
35,,Spot,35,PRE;d2,1000000553,845,
36,,Spot,36,PRE;d1,1000000000,846,
36,,Spot,36,PRE;d2,1000000000,847,
36,,Spot,36,PRE;d2,1000000259,848,
36,,Spot,36,PRE;d2,1000000110,849,
36,,Spot,36,PRE;d1,1000000110,850,
36,,Spot,36,PRE;d1,1000000259,851,
36,,Spot,36,PRE;d1,1000000328,852,
36,,Spot,36,PRE;d2,1000000328,853,
36,,Spot,36,PRE;d1,1000000436,854,
36,,Spot,36,PRE;d2,1000000436,855,
36,,Spot,36,PRE;d1,1000000553,856,
36,,Spot,36,PRE;d2,1000000553,857,
37,,Spot,37,PRE;d1,1000000000,858,
37,,Spot,37,PRE;d2,1000000000,859,
37,,Spot,37,PRE;d2,1000000259,860,
37,,Spot,37,PRE;d2,1000000110,861,
37,,Spot,37,PRE;d1,1000000110,862,
37,,Spot,37,PRE;d1,1000000259,863,
37,,Spot,37,PRE;d1,1000000328,864,
37,,Spot,37,PRE;d2,1000000328,865,
37,,Spot,37,PRE;d1,1000000436,866,
37,,Spot,37,PRE;d2,1000000436,867,
37,,Spot,37,PRE;d1,1000000553,868,
37,,Spot,37,PRE;d2,1000000553,869,
38,,Spot,38,PRE;d1,1000000000,870,
38,,Spot,38,PRE;d2,1000000000,871,
38,,Spot,38,PRE;d2,1000000259,872,
38,,Spot,38,PRE;d2,1000000110,873,
38,,Spot,38,PRE;d1,1000000110,874,
38,,Spot,38,PRE;d1,1000000259,875,
38,,Spot,38,PRE;d1,1000000328,876,
38,,Spot,38,PRE;d2,1000000328,877,
38,,Spot,38,PRE;d1,1000000436,878,
38,,Spot,38,PRE;d2,1000000436,879,
38,,Spot,38,PRE;d1,1000000553,880,
38,,Spot,38,PRE;d2,1000000553,881,
39,,Spot,39,PRE;d1,1000000000,882,
39,,Spot,39,PRE;d2,1000000000,883,
39,,Spot,39,PRE;d2,1000000259,884,
39,,Spot,39,PRE;d2,1000000110,885,
39,,Spot,39,PRE;d1,1000000110,886,
39,,Spot,39,PRE;d1,1000000259,887,
39,,Spot,39,PRE;d1,1000000328,888,
39,,Spot,39,PRE;d2,1000000328,889,
39,,Spot,39,PRE;d1,1000000436,890,
39,,Spot,39,PRE;d2,1000000436,891,
