
39,,Spot,39,PRE;d1,1000000553,892,
39,,Spot,39,PRE;d2,1000000553,893,
40,,Spot,40,PRE;d1,1000000000,894,
40,,Spot,40,PRE;d2,1000000000,895,
40,,Spot,40,PRE;d2,1000000259,896,
40,,Spot,40,PRE;d2,1000000110,897,
40,,Spot,40,PRE;d1,1000000110,898,
40,,Spot,40,PRE;d1,1000000259,899,
40,,Spot,40,PRE;d1,1000000328,900,
40,,Spot,40,PRE;d2,1000000328,901,
40,,Spot,40,PRE;d1,1000000436,902,
40,,Spot,40,PRE;d2,1000000436,903,
40,,Spot,40,PRE;d1,1000000553,904,
40,,Spot,40,PRE;d2,1000000553,905,
41,,Spot,41,PRE;d1,1000000000,906,
41,,Spot,41,PRE;d2,1000000000,907,
41,,Spot,41,PRE;d2,1000000259,908,
41,,Spot,41,PRE;d2,1000000110,909,
41,,Spot,41,PRE;d1,1000000110,910,
41,,Spot,41,PRE;d1,1000000259,911,
41,,Spot,41,PRE;d1,1000000328,912,
41,,Spot,41,PRE;d2,1000000328,913,
41,,Spot,41,PRE;d1,1000000436,914,
41,,Spot,41,PRE;d2,1000000436,915,
41,,Spot,41,PRE;d1,1000000553,916,
41,,Spot,41,PRE;d2,1000000553,917,
42,,Spot,42,PRE;d1,1000000000,918,
42,,Spot,42,PRE;d2,1000000000,919,
42,,Spot,42,PRE;d2,1000000259,920,
42,,Spot,42,PRE;d2,1000000110,921,
42,,Spot,42,PRE;d1,1000000110,922,
42,,Spot,42,PRE;d1,1000000259,923,
42,,Spot,42,PRE;d1,1000000328,924,
42,,Spot,42,PRE;d2,1000000328,925,
42,,Spot,42,PRE;d1,1000000436,926,
42,,Spot,42,PRE;d2,1000000436,927,
42,,Spot,42,PRE;d1,1000000553,928,
42,,Spot,42,PRE;d2,1000000553,929,
43,,Spot,43,PRE;d1,1000000000,930,
43,,Spot,43,PRE;d2,1000000000,931,
43,,Spot,43,PRE;d2,1000000259,932,
43,,Spot,43,PRE;d2,1000000110,933,
43,,Spot,43,PRE;d1,1000000110,934,
43,,Spot,43,PRE;d1,1000000259,935,
43,,Spot,43,PRE;d1,1000000328,936,
43,,Spot,43,PRE;d2,1000000328,937,
43,,Spot,43,PRE;d1,1000000436,938,
43,,Spot,43,PRE;d2,1000000436,939,
43,,Spot,43,PRE;d1,1000000553,940,
43,,Spot,43,PRE;d2,1000000553,941,
44,,Spot,44,Apoptosis;PRE;d1,1000000000,942,
44,,Spot,44,PRE;d2,1000000000,943,
44,,Spot,44,PRE;d2,1000000259,944,
44,,Spot,44,PRE;d2,1000000110,945,
44,,Spot,44,PRE;d1,1000000110,946,
44,,Spot,44,PRE;d1,1000000259,947,
44,,Spot,44,PRE;d1,1000000328,948,
44,,Spot,44,PRE;d2,1000000328,949,
44,,Spot,44,PRE;d1,1000000436,950,
44,,Spot,44,PRE;d2,1000000436,951,
44,,Spot,44,PRE;d1,1000000553,952,
44,,Spot,44,PRE;d2,1000000553,953,
45,,Spot,45,PRE;d2,1000000000,955,
45,,Spot,45,PRE;d2,1000000259,956,
45,,Spot,45,PRE;d2,1000000110,957,
45,,Spot,45,PRE;d1,1000000110,958,
45,,Spot,45,PRE;d1,1000000259,959,
45,,Spot,45,PRE;d1,1000000328,960,
45,,Spot,45,PRE;d2,1000000328,961,
45,,Spot,45,PRE;d1,1000000436,962,
45,,Spot,45,PRE;d2,1000000436,963,
45,,Spot,45,PRE;d1,1000000553,964,
45,,Spot,45,PRE;d2,1000000553,965,
46,,Spot,46,PRE;d2,1000000000,966,
46,,Spot,46,PRE;d2,1000000259,967,
46,,Spot,46,PRE;d2,1000000110,968,
46,,Spot,46,PRE;d1,1000000110,969,
46,,Spot,46,PRE;d1,1000000259,970,
46,,Spot,46,PRE;d1,1000000328,971,
46,,Spot,46,PRE;d2,1000000328,972,
46,,Spot,46,PRE;d1,1000000436,973,
46,,Spot,46,PRE;d2,1000000436,974,
46,,Spot,46,PRE;d1,1000000553,975,
46,,Spot,46,PRE;d2,1000000553,976,
47,,Spot,47,PRE;d2,1000000000,977,
47,,Spot,47,PRE;d2,1000000259,978,
47,,Spot,47,PRE;d2,1000000110,979,
47,,Spot,47,PRE;d1,1000000110,980,
47,,Spot,47,PRE;d1,1000000259,981,
47,,Spot,47,PRE;d1,1000000328,982,
47,,Spot,47,PRE;d2,1000000328,983,
47,,Spot,47,PRE;d1,1000000436,984,
47,,Spot,47,PRE;d2,1000000436,985,
47,,Spot,47,PRE;d1,1000000553,986,
47,,Spot,47,PRE;d2,1000000553,987,
48,,Spot,48,PRE;d2,1000000000,988,
48,,Spot,48,PRE;d2,1000000259,989,
48,,Spot,48,PRE;d2,1000000110,990,
48,,Spot,48,PRE;d1,1000000110,991,
48,,Spot,48,PRE;d1,1000000259,992,
48,,Spot,48,PRE;d1,1000000328,993,
48,,Spot,48,PRE;d2,1000000328,994,
48,,Spot,48,PRE;d1,1000000436,995,
48,,Spot,48,PRE;d2,1000000436,996,
48,,Spot,48,PRE;d1,1000000553,997,
48,,Spot,48,PRE;d2,1000000553,998,
49,,Spot,49,PRE;d2,1000000000,999,
49,,Spot,49,PRE;d2,1000000259,1000,
49,,Spot,49,PRE;d2,1000000110,1001,
49,,Spot,49,PRE;d1,1000000110,1002,
49,,Spot,49,PRE;d1,1000000259,1003,
49,,Spot,49,PRE;d1,1000000328,1004,
49,,Spot,49,PRE;d2,1000000328,1005,
49,,Spot,49,PRE;d1,1000000436,1006,
49,,Spot,49,PRE;d2,1000000436,1007,
49,,Spot,49,PRE;d1,1000000553,1008,
49,,Spot,49,PRE;d2,1000000553,1009,
50,,Spot,50,PRE;d2,1000000000,1010,
50,,Spot,50,PRE;d2,1000000259,1011,
50,,Spot,50,PRE;d2,1000000110,1012,
50,,Spot,50,PRE;d1,1000000110,1013,
50,,Spot,50,PRE;d1,1000000259,1014,
50,,Spot,50,PRE;d1,1000000328,1015,
50,,Spot,50,PRE;d2,1000000328,1016,
50,,Spot,50,PRE;d1,1000000436,1017,
50,,Spot,50,PRE;d2,1000000436,1018,
50,,Spot,50,PRE;d1,1000000553,1019,
50,,Spot,50,PRE;d2,1000000553,1020,
51,,Spot,51,PRE;d2,1000000000,1021,
51,,Spot,51,PRE;d2,1000000259,1022,
51,,Spot,51,PRE;d2,1000000110,1023,
51,,Spot,51,PRE;d1,1000000110,1024,
51,,Spot,51,PRE;d1,1000000259,1025,
51,,Spot,51,PRE;d1,1000000328,1026,
51,,Spot,51,PRE;d2,1000000328,1027,
51,,Spot,51,PRE;d1,1000000436,1028,
51,,Spot,51,PRE;d2,1000000436,1029,
51,,Spot,51,PRE;d1,1000000553,1030,
51,,Spot,51,PRE;d2,1000000553,1031,
52,,Spot,52,PRE;d2,1000000000,1032,
52,,Spot,52,PRE;d2,1000000259,1033,
52,,Spot,52,PRE;d2,1000000110,1034,
52,,Spot,52,PRE;d1,1000000110,1035,
52,,Spot,52,PRE;d1,1000000259,1036,
52,,Spot,52,PRE;d1,1000000328,1037,
52,,Spot,52,PRE;d2,1000000328,1038,
52,,Spot,52,PRE;d1,1000000436,1039,
52,,Spot,52,PRE;d2,1000000436,1040,
52,,Spot,52,PRE;d1,1000000553,1041,
52,,Spot,52,PRE;d2,1000000553,1042,
53,,Spot,53,PRE;d2,1000000000,1043,
53,,Spot,53,PRE;d2,1000000259,1044,
53,,Spot,53,PRE;d2,1000000110,1045,
53,,Spot,53,PRE;d1,1000000110,1046,
53,,Spot,53,PRE;d1,1000000259,1047,
53,,Spot,53,PRE;d1,1000000328,1048,
53,,Spot,53,PRE;d2,1000000328,1049,
53,,Spot,53,PRE;d1,1000000436,1050,
53,,Spot,53,PRE;d2,1000000436,1051,
53,,Spot,53,PRE;d1,1000000553,1052,
53,,Spot,53,PRE;d2,1000000553,1053,
54,,Spot,54,PRE;d2,1000000000,1054,
54,,Spot,54,PRE;d2,1000000259,1055,
54,,Spot,54,PRE;d2,1000000110,1056,
54,,Spot,54,PRE;d1,1000000110,1057,
54,,Spot,54,PRE;d1,1000000259,1058,
54,,Spot,54,PRE;d1,1000000328,1059,
54,,Spot,54,PRE;d2,1000000328,1060,
54,,Spot,54,PRE;d1,1000000436,1061,
54,,Spot,54,PRE;d2,1000000436,1062,
54,,Spot,54,PRE;d1,1000000553,1063,
54,,Spot,54,PRE;d2,1000000553,1064,
55,,Spot,55,PRE;d2,1000000000,1065,
55,,Spot,55,PRE;d2,1000000259,1066,
55,,Spot,55,PRE;d2,1000000110,1067,
55,,Spot,55,PRE;d1,1000000110,1068,
55,,Spot,55,PRE;d1,1000000259,1069,
55,,Spot,55,PRE;d1,1000000328,1070,
55,,Spot,55,PRE;d2,1000000328,1071,
55,,Spot,55,PRE;d1,1000000436,1072,
55,,Spot,55,PRE;d2,1000000436,1073,
55,,Spot,55,PRE;d1,1000000553,1074,
55,,Spot,55,PRE;d2,1000000553,1075,
56,,Spot,56,PRE;d2,1000000000,1076,
56,,Spot,56,PRE;d2,1000000259,1077,
56,,Spot,56,PRE;d2,1000000110,1078,
56,,Spot,56,PRE;d1,1000000110,1079,
56,,Spot,56,PRE;d1,1000000259,1080,
56,,Spot,56,PRE;d1,1000000328,1081,
56,,Spot,56,PRE;d2,1000000328,1082,
56,,Spot,56,PRE;d1,1000000436,1083,
56,,Spot,56,PRE;d2,1000000436,1084,
56,,Spot,56,PRE;d1,1000000553,1085,
56,,Spot,56,PRE;d2,1000000553,1086,
57,,Spot,57,PRE;d2,1000000000,1087,
57,,Spot,57,PRE;d2,1000000259,1088,
57,,Spot,57,PRE;d2,1000000110,1089,
57,,Spot,57,PRE;d1,1000000110,1090,
57,,Spot,57,PRE;d1,1000000259,1091,
57,,Spot,57,PRE;d1,1000000328,1092,
57,,Spot,57,PRE;d2,1000000328,1093,
57,,Spot,57,PRE;d1,1000000436,1094,
57,,Spot,57,PRE;d2,1000000436,1095,
57,,Spot,57,PRE;d1,1000000553,1096,
57,,Spot,57,PRE;d2,1000000553,1097,
58,,Spot,58,PRE;d2,1000000000,1098,
58,,Spot,58,PRE;d2,1000000259,1099,
58,,Spot,58,PRE;d2,1000000110,1100,
58,,Spot,58,PRE;d1,1000000110,1101,
58,,Spot,58,PRE;d1,1000000259,1102,
58,,Spot,58,PRE;d1,1000000328,1103,
58,,Spot,58,PRE;d2,1000000328,1104,
58,,Spot,58,PRE;d1,1000000436,1105,
58,,Spot,58,PRE;d2,1000000436,1106,
58,,Spot,58,PRE;d1,1000000553,1107,
58,,Spot,58,PRE;d2,1000000553,1108,
59,,Spot,59,PRE;d2,1000000000,1109,
59,,Spot,59,PRE;d2,1000000259,1110,
59,,Spot,59,PRE;d2,1000000110,1111,
59,,Spot,59,PRE;d1,1000000110,1112,
59,,Spot,59,PRE;d1,1000000259,1113,
59,,Spot,59,PRE;d1,1000000328,1114,
59,,Spot,59,PRE;d2,1000000328,1115,
59,,Spot,59,PRE;d1,1000000436,1116,
59,,Spot,59,PRE;d2,1000000436,1117,
59,,Spot,59,PRE;d1,1000000553,1118,
59,,Spot,59,PRE;d2,1000000553,1119,
60,,Spot,60,PRE;d2,1000000000,1120,
60,,Spot,60,PRE;d2,1000000259,1121,
60,,Spot,60,PRE;d2,1000000110,1122,
60,,Spot,60,PRE;d1,1000000110,1123,
60,,Spot,60,PRE;d1,1000000259,1124,
60,,Spot,60,PRE;d1,1000000328,1125,
60,,Spot,60,PRE;d2,1000000328,1126,
60,,Spot,60,PRE;d1,1000000436,1127,
60,,Spot,60,PRE;d2,1000000436,1128,
60,,Spot,60,PRE;d1,1000000553,1129,
60,,Spot,60,PRE;d2,1000000553,1130,
61,,Spot,61,PRE;d2,1000000000,1131,
61,,Spot,61,PRE;d2,1000000259,1132,
61,,Spot,61,PRE;d2,1000000110,1133,
61,,Spot,61,PRE;d1,1000000110,1134,
61,,Spot,61,PRE;d1,1000000259,1135,
61,,Spot,61,PRE;d1,1000000328,1136,
61,,Spot,61,PRE;d2,1000000328,1137,
61,,Spot,61,PRE;d1,1000000436,1138,
61,,Spot,61,PRE;d2,1000000436,1139,
61,,Spot,61,PRE;d1,1000000553,1140,
61,,Spot,61,PRE;d2,1000000553,1141,
62,,Spot,62,PRE;d2,1000000000,1142,
62,,Spot,62,PRE;d2,1000000259,1143,
62,,Spot,62,PRE;d2,1000000110,1144,
62,,Spot,62,PRE;d1,1000000110,1145,
62,,Spot,62,PRE;d1,1000000259,1146,
62,,Spot,62,PRE;d1,1000000328,1147,
62,,Spot,62,PRE;d2,1000000328,1148,
62,,Spot,62,PRE;d1,1000000436,1149,
62,,Spot,62,PRE;d2,1000000436,1150,
62,,Spot,62,PRE;d1,1000000553,1151,
62,,Spot,62,PRE;d2,1000000553,1152,
63,,Spot,63,PRE;d2,1000000000,1153,
63,,Spot,63,PRE;d2,1000000259,1154,
63,,Spot,63,PRE;d2,1000000110,1155,
63,,Spot,63,PRE;d1,1000000110,1156,
63,,Spot,63,PRE;d1,1000000259,1157,
63,,Spot,63,PRE;d1,1000000328,1158,
63,,Spot,63,PRE;d2,1000000328,1159,
63,,Spot,63,PRE;d1,1000000436,1160,
63,,Spot,63,PRE;d2,1000000436,1161,
63,,Spot,63,PRE;d1,1000000553,1162,
63,,Spot,63,PRE;d2,1000000553,1163,
64,,Spot,64,PRE;d2,1000000000,1164,
64,,Spot,64,PRE;d2,1000000259,1165,
64,,Spot,64,PRE;d2,1000000110,1166,
64,,Spot,64,PRE;d1,1000000110,1167,
64,,Spot,64,PRE;d1,1000000259,1168,
64,,Spot,64,PRE;d1,1000000328,1169,
64,,Spot,64,PRE;d2,1000000328,1170,
64,,Spot,64,PRE;d1,1000000436,1171,
64,,Spot,64,PRE;d2,1000000436,1172,
64,,Spot,64,PRE;d1,1000000553,1173,
64,,Spot,64,PRE;d2,1000000553,1174,
65,,Spot,65,PRE;d2,1000000000,1175,
65,,Spot,65,PRE;d2,1000000259,1176,
65,,Spot,65,PRE;d2,1000000110,1177,
65,,Spot,65,PRE;d1,1000000110,1178,
65,,Spot,65,PRE;d1,1000000259,1179,
65,,Spot,65,PRE;d1,1000000328,1180,
65,,Spot,65,PRE;d2,1000000328,1181,
65,,Spot,65,PRE;d1,1000000436,1182,
65,,Spot,65,PRE;d2,1000000436,1183,
65,,Spot,65,PRE;d1,1000000553,1184,
65,,Spot,65,PRE;d2,1000000553,1185,
66,,Spot,66,PRE;d2,1000000000,1186,
66,,Spot,66,PRE;d2,1000000259,1187,
66,,Spot,66,PRE;d2,1000000110,1188,
66,,Spot,66,PRE;d1,1000000110,1189,
66,,Spot,66,PRE;d1,1000000259,1190,
66,,Spot,66,PRE;d1,1000000328,1191,
66,,Spot,66,PRE;d2,1000000328,1192,
66,,Spot,66,PRE;d1,1000000436,1193,
66,,Spot,66,PRE;d2,1000000436,1194,
66,,Spot,66,PRE;d1,1000000553,1195,
66,,Spot,66,PRE;d2,1000000553,1196,
67,,Spot,67,Apoptosis;PRE;d2,1000000000,1197,
67,,Spot,67,PRE;d2,1000000259,1198,
67,,Spot,67,PRE;d2,1000000110,1199,
67,,Spot,67,PRE;d1,1000000110,1200,
67,,Spot,67,PRE;d1,1000000259,1201,
67,,Spot,67,PRE;d1,1000000328,1202,
67,,Spot,67,PRE;d2,1000000328,1203,
67,,Spot,67,PRE;d1,1000000436,1204,
67,,Spot,67,PRE;d2,1000000436,1205,
67,,Spot,67,PRE;d1,1000000553,1206,
67,,Spot,67,PRE;d2,1000000553,1207,
68,,Spot,68,PRE;d2,1000000259,1208,
68,,Spot,68,PRE;d2,1000000110,1209,
68,,Spot,68,PRE;d1,1000000110,1210,
68,,Spot,68,PRE;d1,1000000259,1211,
68,,Spot,68,PRE;d1,1000000328,1212,
68,,Spot,68,PRE;d2,1000000328,1213,
68,,Spot,68,PRE;d1,1000000436,1214,
68,,Spot,68,PRE;d2,1000000436,1215,
68,,Spot,68,PRE;d1,1000000553,1216,
68,,Spot,68,PRE;d2,1000000553,1217,
1,,Spot,1,PRE,1000001218,1218,
2,,Spot,2,Apoptosis;PRE,1000001218,1219,
