Embryo_ID,Cell_ID,Cell_cycle,Size,X,Y,Z,CH1-Avg,CH1-Sum,CH2-Avg,CH2-Sum,CH3-Avg,CH3-Sum,Identity,targeted
100719Abl_FL3,1,I,22393,231.94,295.19,5.7068,24.275,5.44E+05,372.55,8.34E+06,257.61,5.77E+06,TE,F
100719Abl_FL3,2,I,22989,304.85,164.9,6.8924,24.893,5.72E+05,478.83,1.10E+07,432.79,9.95E+06,TE,F
100719Abl_FL3,3,I,19130,395.42,238.01,6.5331,24.268,4.64E+05,332.85,6.37E+06,356.46,6.82E+06,TE,F
100719Abl_FL3,4,I,20843,114.99,245.55,7.2545,23.816,4.96E+05,311.31,6.49E+06,307.6,6.41E+06,TE,F
100719Abl_FL3,5,I,26400,342.94,337.4,7.678,24.343,6.43E+05,410.48,1.08E+07,362.43,9.57E+06,TE,F
100719Abl_FL3,6,I,18671,220.58,165.3,9.4126,24.733,4.62E+05,409.99,7.65E+06,255.81,4.78E+06,TE,F
100719Abl_FL3,7,I,13632,195.96,263.54,11.444,29.758,4.06E+05,382.76,5.22E+06,363.14,4.95E+06,DP,F
100719Abl_FL3,8,I,22341,145.53,225.02,14.283,58.111,1.30E+06,315.83,7.06E+06,337.75,7.55E+06,PRE,F
100719Abl_FL3,9,I,20442,80.065,182.14,14.55,24.844,5.08E+05,405.36,8.29E+06,330.48,6.76E+06,TE,F
100719Abl_FL3,10,I,14977,249.69,380.08,15.901,28.545,4.28E+05,520.61,7.80E+06,308.16,4.62E+06,TE,F
100719Abl_FL3,11,I,14135,81.019,341.11,19.883,25.734,3.64E+05,443.66,6.27E+06,332.78,4.70E+06,TE,F
100719Abl_FL3,12,I,16750,175.42,154.78,20.167,27.185,4.55E+05,348.6,5.84E+06,355.34,5.95E+06,DP,F
100719Abl_FL3,13,I,16899,93.698,272.73,20.627,25.572,4.32E+05,396.71,6.70E+06,355.15,6.00E+06,EPI,T
100719Abl_FL3,14,I,20154,204.11,304.57,23.006,29.668,5.98E+05,313.81,6.32E+06,279.06,5.62E+06,DP,F
100719Abl_FL3,15,I,19472,142.77,316.04,21.139,27.881,5.43E+05,333.22,6.49E+06,347.02,6.76E+06,DP,F
100719Abl_FL3,16,I,15871,180.23,106.6,28.738,23.967,3.80E+05,350.38,5.56E+06,333.82,5.30E+06,TE,F
100719Abl_FL3,17,I,14124,482.26,228.02,27.38,23.305,3.29E+05,337.47,4.77E+06,341.71,4.83E+06,TE,F
100719Abl_FL3,18,I,11321,158.78,258.48,26.098,28.142,3.19E+05,340.33,3.85E+06,288.27,3.26E+06,DP,F
100719Abl_FL3,19,I,19637,76.098,205.52,27.581,28.688,5.63E+05,306.38,6.02E+06,303.23,5.95E+06,DP,F
100719Abl_FL3,20,I,9191,26.13,238.18,28.233,23.751,2.18E+05,394.83,3.63E+06,313.44,2.88E+06,TE,F
100719Abl_FL3,21,I,14957,132.62,388.94,28.014,26.523,3.97E+05,398.2,5.96E+06,315.83,4.72E+06,TE,F
100719Abl_FL3,22,I,14807,433.59,371.92,28.884,23.712,3.51E+05,306.7,4.54E+06,319.26,4.73E+06,TE,F
100719Abl_FL3,23,I,10640,36.65,289.21,30.47,23.484,2.50E+05,412.16,4.39E+06,374.59,3.99E+06,TE,F
100719Abl_FL3,24,I,11729,224.64,420.99,32.042,26.53,3.11E+05,385.91,4.53E+06,325.77,3.82E+06,TE,F
100719Abl_FL3,25,I,18792,301.8,86.855,32.931,23.061,4.33E+05,330.24,6.21E+06,354.34,6.66E+06,TE,F
100719Abl_FL3,26,I,13032,64.324,145.66,31.588,24.228,3.16E+05,400.53,5.22E+06,296.65,3.87E+06,TE,F
100719Abl_FL3,27,I,13010,170.84,189.79,32.249,24.49,3.19E+05,253.35,3.30E+06,334.84,4.36E+06,EPI,T
100719Abl_FL3,28,I,24637,122.96,154.88,36.248,43.216,1.06E+06,259.35,6.39E+06,321.41,7.92E+06,PRE,F
100719Abl_FL3,29,I,23476,108.23,248.74,35.47,25.034,5.88E+05,367.49,8.63E+06,297.19,6.98E+06,EPI,T
100719Abl_FL3,30,I,25009,87.126,316.17,34.945,38.358,9.59E+05,263.32,6.59E+06,302.39,7.56E+06,PRE,F
100719Abl_FL3,31,I,22949,185.85,369.34,36.966,23.751,5.45E+05,227.49,5.22E+06,327.12,7.51E+06,EPI,T
100719Abl_FL3,32,I,19254,187.33,294.04,38.559,26.44,5.09E+05,137.07,2.64E+06,247.03,4.76E+06,DP,F
100719Abl_FL3,33,I,19359,187.28,238.67,40.743,22.611,4.38E+05,150.66,2.92E+06,333.23,6.45E+06,DP,F
100719Abl_FL3,34,I,12736,192.36,158.68,41.111,24.096,3.07E+05,220.02,2.80E+06,331.21,4.22E+06,DP,F
100719Abl_FL3,35,I,13730,129.81,353.72,41.859,27.776,3.81E+05,189.23,2.60E+06,277.54,3.81E+06,DP,F
100719Abl_FL3,36,I,11033,64.858,189.67,46.308,22.114,2.44E+05,265.34,2.93E+06,310.35,3.42E+06,TE,F
100719Abl_FL3,37,I,13486,73.305,256.11,46.259,23.176,3.13E+05,280.57,3.78E+06,298.49,4.03E+06,DP,F
100719Abl_FL3,38,I,14729,62.575,330.83,46.691,23.285,3.43E+05,334.31,4.92E+06,255.86,3.77E+06,TE,F
100719Abl_FL3,39,I,11974,372.71,420.29,47.529,24.552,2.94E+05,277.88,3.33E+06,205.44,2.46E+06,TE,F
100719Abl_FL3,40,I,14655,180.83,119.09,46.905,21.904,3.21E+05,242.6,3.56E+06,316.18,4.63E+06,TE,F
100719Abl_FL3,41,I,22065,476.79,303.98,50.154,21.984,4.85E+05,206.39,4.55E+06,254.4,5.61E+06,TE,F
100719Abl_FL3,42,I,13285,411.66,115.53,50.383,21.827,2.90E+05,215.13,2.86E+06,221.54,2.94E+06,TE,F
100719Abl_FL3,43,I,28962,128.89,183.01,49.861,23.751,6.88E+05,189.89,5.50E+06,303.65,8.79E+06,DP,F
100719Abl_FL3,44,I,19895,182.81,312.77,52.329,23.724,4.72E+05,158.75,3.16E+06,292.01,5.81E+06,PRE,F
100719Abl_FL3,45,I,19110,233.94,385.99,52.492,21.131,4.04E+05,149.28,2.85E+06,301.89,5.77E+06,TE,F
100719Abl_FL3,46,I,23430,238.06,122.62,55.913,21.217,4.97E+05,138.7,3.25E+06,229.76,5.38E+06,TE,F
100719Abl_FL3,47,I,16424,153.59,239.91,57.664,21.726,3.57E+05,129.97,2.13E+06,306.18,5.03E+06,DP,F
100719Abl_FL3,48,I,13941,132.09,294.2,58.949,21.189,2.95E+05,179.35,2.50E+06,254.64,3.55E+06,DP,F
100719Abl_FL3,49,I,21912,142.26,182.9,62.67,21.03,4.61E+05,141.59,3.10E+06,287.1,6.29E+06,TE,F
100719Abl_FL3,50,I,28535,425.5,206.82,67.061,20.808,5.94E+05,144.92,4.14E+06,315.44,9.00E+06,TE,F
100719Abl_FL3,51,I,17482,313.14,160.76,67.364,20.755,3.63E+05,151.76,2.65E+06,339.45,5.93E+06,TE,F
100719Abl_FL3,52,I,25819,240.01,245.39,67.553,20.502,5.29E+05,104.16,2.69E+06,305.22,7.88E+06,TE,F
100719Abl_FL3,53,I,20692,305.82,331.06,67.947,20.43,4.23E+05,104.02,2.15E+06,366.12,7.58E+06,TE,F