Embryo Id,Cell ID,Size,Identity,X,Y,Z,CH1-Avg,CH1-Sum,CH2-Avg,CH2-Sum,CH3-Avg,CH3-Sum,CH4-Avg,CH4-Sum,CH5-Avg,CH5-Sum
042617Xim_G6_AR2,1,6937,TE,283.12,257.76,5.1795,2408.2,1.67E+07,2050.6,1.42E+07,199.98,1.39E+06,1011.3,7.02E+06,313.18,2.17E+06
042617Xim_G6_AR2,2,5728,TE,265.3,295.6,4.8916,2935.4,1.68E+07,146.67,8.40E+05,740.47,4.24E+06,1042.4,5.97E+06,487.89,2.79E+06
042617Xim_G6_AR2,3,7773,TE,306.98,223.74,6.5446,2007.4,1.56E+07,1496.4,1.16E+07,135.26,1.05E+06,1000.3,7.78E+06,252.08,1.96E+06
042617Xim_G6_AR2,4,6136,TE,236.05,271.76,8.6933,2459.5,1.51E+07,131.53,8.07E+05,73.152,4.49E+05,951.41,5.84E+06,541.36,3.32E+06
042617Xim_G6_AR2,5,10686,TE,302.26,321.62,7.5966,2860.6,3.06E+07,133.35,1.43E+06,46.132,4.93E+05,1017.2,1.09E+07,150.9,1.61E+06
042617Xim_G6_AR2,6,13137,TE,266.57,196.49,9.5823,2123.1,2.79E+07,1068,1.40E+07,56.465,7.42E+05,1001.3,1.32E+07,179.25,2.35E+06
042617Xim_G6_AR2,7,13556,TE,221.03,314.86,11.758,2570.5,3.48E+07,2323.7,3.15E+07,90.396,1.23E+06,1054.6,1.43E+07,372.01,5.04E+06
042617Xim_G6_AR2,9,9643,TE,351.83,220.08,11.518,2499,2.41E+07,119.49,1.15E+06,77.054,7.43E+05,963.41,9.29E+06,157.72,1.52E+06
042617Xim_G6_AR2,10,8658,TE,230.16,234.09,11.112,1785.6,1.55E+07,113.93,9.86E+05,53.736,4.65E+05,870.33,7.54E+06,466.3,4.04E+06
042617Xim_G6_AR2,11,6150,TE,189.76,274.8,11.172,2623.9,1.61E+07,3185.4,1.96E+07,112.9,6.94E+05,1105.1,6.80E+06,432.89,2.66E+06
042617Xim_G6_AR2,12,6648,TE,260.19,333.82,11.256,2571.3,1.71E+07,142.04,9.44E+05,257.32,1.71E+06,1026.6,6.82E+06,493.37,3.28E+06
042617Xim_G6_AR2,13,9401,TE,315.96,175.2,14.568,2341.2,2.20E+07,1074.1,1.01E+07,64.641,6.08E+05,951.39,8.94E+06,182.02,1.71E+06
042617Xim_G6_AR2,14,12669,TE,174.9,242.4,16.128,2327.6,2.95E+07,1866.7,2.37E+07,76.089,9.64E+05,953.42,1.21E+07,201.95,2.56E+06
042617Xim_G6_AR2,15,16261,TE,352.31,275.32,17.317,2195,3.57E+07,1543.6,2.51E+07,68.359,1.11E+06,1062,1.73E+07,146.95,2.39E+06
042617Xim_G6_AR2,15.2,16261,TE,352.31,275.32,17.317,2112.615,3.57E+07,1500.052,2.51E+07,66.24,1.11E+06,1036.758,1.73E+07,150.49,2.39E+06
042617Xim_G6_AR2,16,6796,TE,360.52,183.76,17.19,1711.6,1.16E+07,103.49,7.03E+05,65.586,4.46E+05,1114.2,7.57E+06,111.87,7.60E+05
042617Xim_G6_AR2,17,7978,TE,351.89,345,16.495,2223.9,1.77E+07,92.814,7.40E+05,36.543,2.92E+05,1095.9,8.74E+06,124.49,9.93E+05
042617Xim_G6_AR2,18,6381,TE,281.89,358.75,16.717,2434.4,1.55E+07,115.14,7.35E+05,145.28,9.27E+05,1187.4,7.58E+06,377.98,2.41E+06
042617Xim_G6_AR2,19,3373,TE,281.82,170.18,19.852,2112,7.12E+06,89.758,3.03E+05,60.746,2.05E+05,1039.7,3.51E+06,294.2,9.92E+05
042617Xim_G6_AR2,20,8511,TE,197.64,186.54,20.432,2503.2,2.13E+07,2643.8,2.25E+07,89.767,7.64E+05,912.14,7.76E+06,217.61,1.85E+06
042617Xim_G6_AR2,21,6467,TE,240.87,180.68,22.741,1603.5,1.04E+07,1377.5,8.91E+06,67.478,4.36E+05,990.81,6.41E+06,320.19,2.07E+06
042617Xim_G6_AR2,22,6067,TE,186.12,323.46,22.037,2081.8,1.26E+07,2511.2,1.52E+07,83.92,5.09E+05,1049.8,6.37E+06,315.33,1.91E+06
042617Xim_G6_AR2,23,6424,TE,153.15,320.14,23.169,2413.2,1.55E+07,1990.5,1.28E+07,118.54,7.62E+05,1085.3,6.97E+06,413.4,2.66E+06
042617Xim_G6_AR2,24,7466,TE,301.63,375.99,23.382,2191.3,1.64E+07,142.61,1.06E+06,123.39,9.21E+05,1101.4,8.22E+06,340.05,2.54E+06
042617Xim_G6_AR2,25,9594,TE,356.2,164.55,25.229,1543.4,1.48E+07,641.34,6.15E+06,48.591,4.66E+05,1153.1,1.11E+07,109.56,1.05E+06
042617Xim_G6_AR2,26,8957,TE,377.35,216.25,25.723,1503.7,1.35E+07,88.653,7.94E+05,41.689,3.73E+05,1025.5,9.19E+06,101.78,9.12E+05
042617Xim_G6_AR2,27,9812,ICM,213.53,247.88,25.248,1204.3,1.18E+07,777.27,7.63E+06,51.892,5.09E+05,941.6,9.24E+06,621.48,6.10E+06
042617Xim_G6_AR2,28,10245,TE,250.98,349.92,26.947,2077.8,2.13E+07,875.69,8.97E+06,61.773,6.33E+05,967.92,9.92E+06,176.42,1.81E+06
042617Xim_G6_AR2,29,7917,TE,332.01,372.05,27.566,1951.7,1.55E+07,92.456,7.32E+05,284.58,2.25E+06,1014,8.03E+06,243.33,1.93E+06
042617Xim_G6_AR2,30,6640,TE,140.76,223.6,25.627,1716,1.14E+07,1844.6,1.22E+07,79.966,5.31E+05,978.01,6.49E+06,382.62,2.54E+06
042617Xim_G6_AR2,31,14005,ICM,179,275,24,1471.588,,655.86,,55.894,,958.1,,512.607,
042617Xim_G6_AR2,32,10172,TE,387.07,330.77,28.503,2553.7,2.60E+07,78.638,8.00E+05,105.36,1.07E+06,1079.6,1.10E+07,278.06,2.83E+06
042617Xim_G6_AR2,34,3640,TE,245.15,158.15,29.82,1705.8,6.21E+06,112.72,4.10E+05,51.839,1.89E+05,1167.3,4.25E+06,229.53,8.35E+05
042617Xim_G6_AR2,35,13629,TE,296.3,153.72,32.202,729.36,9.94E+06,337.04,4.59E+06,35.461,4.83E+05,995.25,1.36E+07,77.751,1.06E+06
042617Xim_G6_AR2,36,6952,TE,354.58,364.46,32.828,1414.1,9.83E+06,76.821,5.34E+05,233.57,1.62E+06,1030.7,7.17E+06,233.82,1.63E+06
042617Xim_G6_AR2,37,9889,TE,109.43,253.17,34.156,1288.1,1.27E+07,1085.8,1.07E+07,75.732,7.49E+05,1016.7,1.01E+07,312.2,3.09E+06
042617Xim_G6_AR2,38,12577,TE,224.2,329.84,34.797,1096.3,1.38E+07,431.35,5.43E+06,39.292,4.94E+05,883.57,1.11E+07,178.71,2.25E+06
042617Xim_G6_AR2,39,8901,TE,175.22,171.47,35.518,1036.7,9.23E+06,1218.1,1.08E+07,59.065,5.26E+05,1042.1,9.28E+06,245.15,2.18E+06
042617Xim_G6_AR2,40,3078,ICM,141.98,282.66,33.541,823.42,2.53E+06,593.29,1.83E+06,271.6,8.36E+05,1113.8,3.43E+06,60.58,1.86E+05
042617Xim_G6_AR2,40.2,3078,ICM,141.98,282.66,33.541,741.005,2.53E+06,684.75,1.83E+06,379.283,8.36E+05,1012.869,3.43E+06,65.016,1.86E+05
042617Xim_G6_AR2,41,7097,TE,386.48,243.18,35.608,1034.5,7.34E+06,67.466,4.79E+05,82.431,5.85E+05,1008.7,7.16E+06,168.23,1.19E+06
042617Xim_G6_AR2,42,11245,TE,398.21,281.37,36.177,1731,1.95E+07,76.231,8.57E+05,34.757,3.91E+05,974.87,1.10E+07,137.61,1.55E+06
042617Xim_G6_AR2,43,7672,TE,138.81,315.92,32.997,1111.4,8.53E+06,1035.6,7.95E+06,55.147,4.23E+05,886.3,6.80E+06,153.91,1.18E+06
042617Xim_G6_AR2,44,10875,TE,291.94,368.44,36.081,1251.3,1.36E+07,815.66,8.87E+06,53.187,5.78E+05,990.17,1.08E+07,218.85,2.38E+06
042617Xim_G6_AR2,45,6387,TE,225.68,155.97,36.778,1094.6,6.99E+06,998.52,6.38E+06,54.65,3.49E+05,1004.4,6.41E+06,193.27,1.23E+06
042617Xim_G6_AR2,46,12648,ICM,202.59,196.89,36.241,791.94,1.00E+07,489.26,6.19E+06,38.44,4.86E+05,923.28,1.17E+07,355.12,4.49E+06
042617Xim_G6_AR2,47,4878,TE,194.59,353.24,37.587,1730.2,8.44E+06,1533.4,7.48E+06,62.237,3.04E+05,1125.6,5.49E+06,196.45,9.58E+05
042617Xim_G6_AR2,48,15848,ICM,132.03,201.45,39.873,921.21,1.46E+07,102.13,1.62E+06,289.54,4.59E+06,979.09,1.55E+07,65.432,1.04E+06
042617Xim_G6_AR2,49,8125,ICM,182.68,221.38,38.54,754.16,6.13E+06,339.36,2.76E+06,36.251,2.95E+05,945.12,7.68E+06,269.24,2.19E+06
042617Xim_G6_AR2,50,9540,ICM,170.16,248.94,41.939,807.73,7.71E+06,287.76,2.75E+06,52.642,5.02E+05,932.6,8.90E+06,315.68,3.01E+06
042617Xim_G6_AR2,51,10053,TE,351.17,160.8,39.821,1045.1,1.05E+07,393.7,3.96E+06,34.662,3.48E+05,929.95,9.35E+06,78.111,7.85E+05
042617Xim_G6_AR2,52,12962,TE,382.25,197.87,41.942,916.66,1.19E+07,59.823,7.75E+05,159.65,2.07E+06,894.08,1.16E+07,170.02,2.20E+06
042617Xim_G6_AR2,54,8707,TE,417.89,231.05,44.344,1598.4,1.39E+07,48.752,4.24E+05,25.656,2.23E+05,1072.4,9.34E+06,67.872,5.91E+05
042617Xim_G6_AR2,55,16468,ICM,200.88,276.42,45.861,600.62,9.89E+06,327.59,5.39E+06,34.924,5.75E+05,993.85,1.64E+07,330.25,5.44E+06
042617Xim_G6_AR2,56,3968,ICM,192.76,320.78,43.679,765.12,3.04E+06,437.66,1.74E+06,30.419,1.21E+05,935.36,3.71E+06,86.868,3.45E+05
042617Xim_G6_AR2,57,11729,TE,401.2,321.48,45.231,1322.9,1.55E+07,63.49,7.45E+05,30.464,3.57E+05,998.57,1.17E+07,160.02,1.88E+06
042617Xim_G6_AR2,58,14306,TE,254.57,351.39,42.335,531.71,7.61E+06,639.27,9.15E+06,64.754,9.26E+05,811.57,1.16E+07,110.05,1.57E+06
042617Xim_G6_AR2,59,7579,TE,210.59,168.03,46.028,700.22,5.31E+06,556.37,4.22E+06,39.051,2.96E+05,956.12,7.25E+06,144.51,1.10E+06
042617Xim_G6_AR2,60,8339,TE,254.1,160.69,47.602,661.94,5.52E+06,513.04,4.28E+06,37.187,3.10E+05,891.35,7.43E+06,123.5,1.03E+06
042617Xim_G6_AR2,62.2,6134,ICM,126,229,53,439.175,,398.873,,286.391,,904.684,,56.739,
042617Xim_G6_AR2,62,6134,ICM,142,244,53,439.175,,398.873,,286.391,,904.684,,56.739,
042617Xim_G6_AR2,63,1757,ICM,132.83,285.78,43.34,713.72,1.25E+06,632.08,1.11E+06,248.79,4.37E+05,978.22,1.72E+06,64.598,1.14E+05
042617Xim_G6_AR2,64,13516,TE,304.18,152.15,48.891,623.69,8.43E+06,67.623,9.14E+05,161.63,2.18E+06,663.3,8.97E+06,114.45,1.55E+06
042617Xim_G6_AR2,66,3450,TE,372.17,346.8,48.312,1986.4,6.85E+06,51.63,1.78E+05,37.337,1.29E+05,956.82,3.30E+06,80.462,2.78E+05
042617Xim_G6_AR2,67,14030,ICM,175.8,176.4,51.611,546.13,7.66E+06,335.28,4.70E+06,32.841,4.61E+05,888.37,1.25E+07,98.329,1.38E+06
042617Xim_G6_AR2,68,5963,TE,430.55,280.91,50.933,1589,9.48E+06,39.644,2.36E+05,21.911,1.31E+05,1077.3,6.42E+06,67.41,4.02E+05
042617Xim_G6_AR2,69,16202,TE,149.99,309.99,50.988,476.87,7.73E+06,471.5,7.64E+06,45.767,7.42E+05,782.91,1.27E+07,93.855,1.52E+06
042617Xim_G6_AR2,70,14883,TE,111.78,229.48,55.026,817.55,1.22E+07,658.27,9.80E+06,71.755,1.07E+06,981.18,1.46E+07,101.57,1.51E+06
042617Xim_G6_AR2,70.2,14883,ICM,140,246,55,422.811,1.22E+07,490.709,9.80E+06,290.802,1.07E+06,880.833,1.46E+07,52.73,1.51E+06
042617Xim_G6_AR2,71,12152,ICM,196.24,230.09,52.766,452.85,5.50E+06,270.79,3.29E+06,29.842,3.63E+05,800.2,9.72E+06,232.9,2.83E+06
042617Xim_G6_AR2,73,12020,TE,292.55,365.24,49.641,584.27,7.02E+06,481.86,5.79E+06,37.573,4.52E+05,864.68,1.04E+07,121.39,1.46E+06
042617Xim_G6_AR2,74,13057,TE,351.71,171.89,51.259,731.66,9.55E+06,275.36,3.60E+06,32.868,4.29E+05,829.21,1.08E+07,104.14,1.36E+06
042617Xim_G6_AR2,75,8549,ICM,144.97,202.27,53.244,616.73,5.27E+06,56.588,4.84E+05,217.96,1.86E+06,938.89,8.03E+06,48.936,4.18E+05
042617Xim_G6_AR2,76,3381,ICM,150.2,274.58,52.777,492.13,1.66E+06,418.48,1.41E+06,215.92,7.30E+05,950.68,3.21E+06,61.095,2.07E+05
042617Xim_G6_AR2,77,11024,TE,408.8,179.9,55.968,1232.1,1.36E+07,28.142,3.10E+05,29.994,3.31E+05,1125.9,1.24E+07,48.249,5.32E+05
042617Xim_G6_AR2,78,6447,TE,286.86,173.97,56.161,477.43,3.08E+06,46.895,3.02E+05,137.22,8.85E+05,837.67,5.40E+06,122.5,7.90E+05
042617Xim_G6_AR2,79,10122,TE,250.32,183.22,58.393,554.74,5.62E+06,76.196,7.71E+05,31.643,3.20E+05,854.62,8.65E+06,127.83,1.29E+06
042617Xim_G6_AR2,80,11691,TE,242.86,318.38,58.473,525.17,6.14E+06,328.11,3.84E+06,26.361,3.08E+05,1029.3,1.20E+07,72.503,8.48E+05
042617Xim_G6_AR2,81,9643,TE,344.41,366.43,55.158,659.83,6.36E+06,55.687,5.37E+05,28.009,2.70E+05,788.6,7.60E+06,76.996,7.42E+05
042617Xim_G6_AR2,83,12555,TE,338.22,195.03,60.793,586.36,7.36E+06,49.385,6.20E+05,123.1,1.55E+06,1094.5,1.37E+07,60.621,7.61E+05
042617Xim_G6_AR2,84,8952,TE,280.01,336.06,60.819,431.34,3.86E+06,667.46,5.98E+06,128.47,1.15E+06,1093.8,9.79E+06,88.449,7.92E+05
042617Xim_G6_AR2,85,9379,TE,316.61,349.67,63.36,403.36,3.78E+06,50.27,4.71E+05,83.183,7.80E+05,1115.5,1.05E+07,81.354,7.63E+05
042617Xim_G6_AR2,86,11280,TE,222.48,201.36,64.279,279.34,3.15E+06,45.153,5.09E+05,19.686,2.22E+05,1008.6,1.14E+07,92.004,1.04E+06
042617Xim_G6_AR2,87,11102,TE,387.86,305.43,63.894,408.73,4.54E+06,43.89,4.87E+05,52.982,5.88E+05,929.58,1.03E+07,93.648,1.04E+06
042617Xim_G6_AR2,88,8213,TE,377.08,344.79,60.217,586.92,4.82E+06,46.972,3.86E+05,26.489,2.18E+05,819,6.73E+06,69.915,5.74E+05
042617Xim_G6_AR2,89,7024,TE,296.09,185.9,65.228,406.08,2.85E+06,39.247,2.76E+05,156.62,1.10E+06,951.53,6.68E+06,96.268,6.76E+05
042617Xim_G6_AR2,90,3888,ICM,159.47,256.5,60.454,329.42,1.28E+06,326.67,1.27E+06,192.01,7.47E+05,935.82,3.64E+06,52.979,2.06E+05
042617Xim_G6_AR2,91,9138,TE,413,267.83,66.294,499.23,4.56E+06,29.325,2.68E+05,24.514,2.24E+05,1070.6,9.78E+06,45.064,4.12E+05
042617Xim_G6_AR2,92,14482,TE,185.42,278.68,66.861,227.58,3.30E+06,158.29,2.29E+06,28.131,4.07E+05,888.69,1.29E+07,96.48,1.40E+06
042617Xim_G6_AR2,93,11915,TE,269.9,299.74,68.94,322.47,3.84E+06,470.74,5.61E+06,64.49,7.68E+05,1125.3,1.34E+07,80.332,9.57E+05
042617Xim_G6_AR2,94,8539,TE,301.14,314.6,69.06,429.33,3.67E+06,51.038,4.36E+05,60.879,5.20E+05,1125.2,9.61E+06,89.633,7.65E+05
042617Xim_G6_AR2,96,10611,TE,251.84,270.6,70.281,283.08,3.00E+06,405.82,4.31E+06,29.88,3.17E+05,1122.7,1.19E+07,84.001,8.91E+05
042617Xim_G6_AR2,97,7127,TE,360.64,272.09,68.605,465.14,3.32E+06,29.423,2.10E+05,62.908,4.48E+05,1003.4,7.15E+06,70.245,5.01E+05
042617Xim_G6_AR2,98,19182,TE,283.43,226.39,72.184,460.34,8.83E+06,219.29,4.21E+06,24.652,4.73E+05,1110.7,2.13E+07,84.71,1.62E+06
042617Xim_G6_AR2,99,11340,TE,223.43,236.76,71.742,166.63,1.89E+06,117.74,1.34E+06,19.009,2.16E+05,1047.3,1.19E+07,63.53,7.20E+05
042617Xim_G6_AR2,100,8824,TE,313.49,273.95,71.178,411.53,3.63E+06,33.448,2.95E+05,72.167,6.37E+05,1087.7,9.60E+06,90.761,8.01E+05
042617Xim_G6_AR2,101,7140,TE,331.48,324.41,71.097,452.25,3.23E+06,33.682,2.40E+05,46.504,3.32E+05,1146,8.18E+06,69.261,4.95E+05
042617Xim_G6_AR2,102,21858,TE,178.05,227.54,70.295,203.07,4.44E+06,173.93,3.80E+06,37.411,8.18E+05,869.88,1.90E+07,62.213,1.36E+06
042617Xim_G6_AR2,103,7223,TE,337.16,246.83,71.729,415.49,3.00E+06,29.854,2.16E+05,94.731,6.84E+05,1077.3,7.78E+06,67.175,4.85E+05
042617Xim_G6_AR2,104,9246,TE,357.44,341.76,68.866,396.98,3.67E+06,36.168,3.34E+05,51.914,4.80E+05,873.36,8.08E+06,67.707,6.26E+05
042617Xim_G6_AR2,105,8665,TE,352.16,300.68,72.696,347,3.01E+06,31.438,2.72E+05,31.742,2.75E+05,1103.9,9.56E+06,76.962,6.67E+05
042617Xim_G6_AR2,106,7337,TE,323.04,200.21,71.615,379.9,2.79E+06,34.566,2.54E+05,72.883,5.35E+05,1092.5,8.02E+06,90.67,6.65E+05
042617Xim_G6_AR2,107,722,TE,267.75,203.37,69.994,423.12,3.05E+05,226.25,1.63E+05,25.622,18499,1143.9,8.26E+05,98.148,70863
042617Xim_G6_AR2,108,9629,TE,387.46,236.08,74.597,406.11,3.91E+06,25.279,2.43E+05,51.084,4.92E+05,971.98,9.36E+06,31.365,3.02E+05
042617Xim_G6_AR2,109,5027,TE,353.08,218.62,74.049,304.87,1.53E+06,33.656,1.69E+05,76.159,3.83E+05,978.48,4.92E+06,82.064,4.13E+05