 Embryo Id, Cell ID, Size,Identity, X, Y, Z, CH1-Avg, CH1-Sum, CH2-Avg, CH2-Sum, CH3-Avg, CH3-Sum, CH4-Avg, CH4-Sum, CH5-Avg, CH5-Sum, 
020917Xim_WT_AJ8,2,13577,TE,293.65,207.1,5.2609,2709.2,3.68E+07,99.261,1.35E+06,50.794,6.90E+05,224.53,3.05E+06,524.51,7.12E+06,
020917Xim_WT_AJ8,3,6608,TE,232.35,216.96,4.5275,3097.9,2.05E+07,94.532,6.25E+05,36.031,2.38E+05,224.38,1.48E+06,161.4,1.07E+06,
020917Xim_WT_AJ8,11,12279,TE,213.51,300.72,6.0686,3462.8,4.25E+07,3034.2,3.73E+07,98.654,1.21E+06,236.99,2.91E+06,200.12,2.46E+06,
020917Xim_WT_AJ8,12,14189,TE,192.68,248.01,6.7545,3080.1,4.37E+07,90.764,1.29E+06,47.202,6.70E+05,238.88,3.39E+06,738.73,1.05E+07,
020917Xim_WT_AJ8,13,5595,TE,272.05,274.19,5.7208,1944.1,1.09E+07,85.875,4.80E+05,41.639,2.33E+05,236.67,1.32E+06,378.69,2.12E+06,
020917Xim_WT_AJ8,14,6253,TE,266.81,180.2,7.9507,3005.9,1.88E+07,85.961,5.38E+05,34.665,2.17E+05,234.05,1.46E+06,153.19,9.58E+05,
020917Xim_WT_AJ8,15,11821,TE,370.83,224.52,7.0497,2168.9,2.56E+07,65.887,7.79E+05,33.031,3.90E+05,218.11,2.58E+06,117.08,1.38E+06,
020917Xim_WT_AJ8,16,8921,TE,319.34,254.91,7.2845,2163.1,1.93E+07,90.956,8.11E+05,39.188,3.50E+05,235.38,2.10E+06,159.81,1.43E+06,
020917Xim_WT_AJ8,17,8311,TE,349.92,287.81,8.9691,2824.9,2.35E+07,70.112,5.83E+05,26.231,2.18E+05,226.12,1.88E+06,98.223,8.16E+05,
020917Xim_WT_AJ8,18,4161,TE,278.64,296.56,8.5669,2044,8.51E+06,81.512,3.39E+05,40.631,1.69E+05,235.99,9.82E+05,364.46,1.52E+06,
020917Xim_WT_AJ8,19,1972,TE,308.06,317.59,8.752,1965.7,3.88E+06,74.448,1.47E+05,37.697,74339,230.57,4.55E+05,138.21,2.73E+05,
020917Xim_WT_AJ8,20,7956,TE,176.04,207.39,11.362,2826,2.25E+07,88.987,7.08E+05,39.084,3.11E+05,220.67,1.76E+06,501.32,3.99E+06,
020917Xim_WT_AJ8,21,6608,TE,167.14,304.63,11.427,3254.1,2.15E+07,82.095,5.42E+05,42.986,2.84E+05,207.83,1.37E+06,629.34,4.16E+06,
020917Xim_WT_AJ8,22,12956,TE,303.81,147.63,17.407,2346.8,3.04E+07,89.585,1.16E+06,37.725,4.89E+05,215.99,2.80E+06,482.76,6.25E+06,
020917Xim_WT_AJ8,23,8184,TE,222.66,164.69,16.286,2395.9,1.96E+07,87.532,7.16E+05,32.894,2.69E+05,211,1.73E+06,158.48,1.30E+06,
020917Xim_WT_AJ8,24,8761,TE,131.82,237.97,17.089,2718.9,2.38E+07,95.408,8.36E+05,38.165,3.34E+05,212.41,1.86E+06,387.49,3.39E+06,
020917Xim_WT_AJ8,25,10088,TE,137.25,281.33,16.219,2894.7,2.92E+07,100.61,1.01E+06,36.503,3.68E+05,242.59,2.45E+06,328.13,3.31E+06,
020917Xim_WT_AJ8,27,9825,TE,362.11,333.88,16.533,1722.8,1.69E+07,79.227,7.78E+05,41.996,4.13E+05,221.92,2.18E+06,314.64,3.09E+06,
020917Xim_WT_AJ8,28,9678,TE,250.98,348.98,17.855,2931.1,2.84E+07,1140.7,1.10E+07,60.672,5.87E+05,226.53,2.19E+06,207.19,2.01E+06,
020917Xim_WT_AJ8,29,10107,TE,380.97,177.9,18.626,1404.1,1.42E+07,75.55,7.64E+05,50.214,5.08E+05,217.28,2.20E+06,487.06,4.92E+06,
020917Xim_WT_AJ8,30,5535,TE,342.46,147.53,19.243,2326.8,1.29E+07,3636.3,2.01E+07,168.45,9.32E+05,205.89,1.14E+06,374.21,2.07E+06,
020917Xim_WT_AJ8,31,7805,TE,147.6,177.14,21.147,2816,2.20E+07,78.296,6.11E+05,32.526,2.54E+05,212.82,1.66E+06,345.33,2.70E+06,
020917Xim_WT_AJ8,33,6015,TE,222.03,141.65,21.151,2673.4,1.61E+07,73.894,4.44E+05,29.206,1.76E+05,219.91,1.32E+06,140.92,8.48E+05,
020917Xim_WT_AJ8,35,8671,TE,433.85,294.28,23.032,2323,2.01E+07,52.67,4.57E+05,29.635,2.57E+05,206.88,1.79E+06,106.56,9.24E+05,
020917Xim_WT_AJ8,36,37,TE,196,321,17,1020.2,37749,344.38,12742,54.514,2017,246.95,9137,163.38,6045,
020917Xim_WT_AJ8,37,7318,TE,143.92,332.48,24.307,2546.5,1.86E+07,75.846,5.55E+05,30.709,2.25E+05,211.87,1.55E+06,239.99,1.76E+06,
020917Xim_WT_AJ8,38,13709,TE,188.58,366.87,25.144,2825.7,3.87E+07,1749.4,2.40E+07,70.111,9.61E+05,230.7,3.16E+06,274.26,3.76E+06,
020917Xim_WT_AJ8,39,9699,TE,269.78,120.88,26.112,1843.6,1.79E+07,3297.3,3.20E+07,118.32,1.15E+06,215.78,2.09E+06,202.35,1.96E+06,
020917Xim_WT_AJ8,40,8311,TE,177.1,144.48,29.068,2247.1,1.87E+07,102.71,8.54E+05,32.949,2.74E+05,232.88,1.94E+06,247.71,2.06E+06,
020917Xim_WT_AJ8,41,7286,TE,94.92,287.05,28.209,2969.8,2.16E+07,167.65,1.22E+06,37.987,2.77E+05,232.31,1.69E+06,377.4,2.75E+06,
020917Xim_WT_AJ8,42,11676,TE,342.9,379.59,28.219,2343.1,2.74E+07,68.892,8.04E+05,29.822,3.48E+05,217.85,2.54E+06,203.29,2.37E+06,
020917Xim_WT_AJ8,43,13740,TE,443.34,220.73,30.031,1387,1.91E+07,55.305,7.60E+05,27.622,3.80E+05,228.92,3.15E+06,109.63,1.51E+06,
020917Xim_WT_AJ8,44,7710,TE,357.59,132.16,29.915,1565.1,1.21E+07,3509.6,2.71E+07,151.92,1.17E+06,219.97,1.70E+06,342.68,2.64E+06,
020917Xim_WT_AJ8,45,13363,ICM,145.19,238.13,30.911,1713.4,2.29E+07,62.542,8.36E+05,32.294,4.32E+05,230.38,3.08E+06,572.8,7.65E+06,
020917Xim_WT_AJ8,46,8542,TE,257.12,377.57,30.853,1620.6,1.38E+07,1145.4,9.78E+06,54.768,4.68E+05,227.17,1.94E+06,202.17,1.73E+06,
020917Xim_WT_AJ8,47,9320,TE,95.685,232.22,30.76,2436.4,2.27E+07,115.16,1.07E+06,31.382,2.92E+05,246.43,2.30E+06,227.02,2.12E+06,
020917Xim_WT_AJ8,48,25502,ICM,128.43,287.12,30.817,2071.1,5.28E+07,642.12,1.64E+07,50.639,1.29E+06,230.02,5.87E+06,745.79,1.90E+07,
020917Xim_WT_AJ8,48.2,25502,ICM,128.43,287.12,30.817,2127.271,5.28E+07,1197.449,1.64E+07,62.798,1.29E+06,235.603,5.87E+06,799.94,1.90E+07,
020917Xim_WT_AJ8,49,8688,TE,119.95,180.31,32.87,2136.9,1.86E+07,73.012,6.34E+05,29.527,2.57E+05,242.64,2.11E+06,218.31,1.90E+06,
020917Xim_WT_AJ8,50,9920,TE,402.6,368.43,33.403,1654.6,1.64E+07,53.255,5.28E+05,27.255,2.70E+05,214.07,2.12E+06,108.49,1.08E+06,
020917Xim_WT_AJ8,51,15786,TE,394.12,145.79,36.616,1256.1,1.98E+07,71.319,1.13E+06,29.542,4.66E+05,225.88,3.57E+06,272.87,4.31E+06,
020917Xim_WT_AJ8,52,4630,TE,175.23,192.91,37.018,577.1,2.67E+06,54.904,2.54E+05,30.534,1.41E+05,222.89,1.03E+06,56.852,2.63E+05,
020917Xim_WT_AJ8,53,10302,TE,431.13,332.58,39.18,1391.7,1.43E+07,44.838,4.62E+05,24.489,2.52E+05,237.57,2.45E+06,127.31,1.31E+06,
020917Xim_WT_AJ8,54,12714,TE,146.84,354.47,40.466,1655.7,2.11E+07,62.985,8.01E+05,27.511,3.50E+05,233.27,2.97E+06,298.7,3.80E+06,
020917Xim_WT_AJ8,55,19534,TE,296.59,406.55,46.021,1244.9,2.43E+07,1393.1,2.72E+07,57.165,1.12E+06,227.76,4.45E+06,146.84,2.87E+06,
020917Xim_WT_AJ8,56,18447,TE,317.52,115.56,43.407,1003.6,1.85E+07,1948.1,3.59E+07,69.804,1.29E+06,206.47,3.81E+06,112.1,2.07E+06,
020917Xim_WT_AJ8,57,8260,TE,263.78,99.168,42.404,1321,1.09E+07,2454.6,2.03E+07,82.054,6.78E+05,225.03,1.86E+06,176.27,1.46E+06,
020917Xim_WT_AJ8,58,12169,TE,231.76,381.62,43.672,842.39,1.03E+07,958.88,1.17E+07,47.16,5.74E+05,235.08,2.86E+06,114.37,1.39E+06,
020917Xim_WT_AJ8,59,13677,TE,184.43,123.3,43.858,1596.9,2.18E+07,2244.7,3.07E+07,77.38,1.06E+06,236.9,3.24E+06,210.79,2.88E+06,
020917Xim_WT_AJ8,60,12026,TE,57.094,252.06,45.768,2315,2.78E+07,59.409,7.14E+05,39.929,4.80E+05,244.3,2.94E+06,135.46,1.63E+06,
020917Xim_WT_AJ8,61,13804,TE,453.67,283.08,44.124,1066.3,1.47E+07,40.311,5.56E+05,23.034,3.18E+05,198.3,2.74E+06,122.6,1.69E+06,
020917Xim_WT_AJ8,62,6714,TE,84.167,316.57,44.323,2162.2,1.45E+07,63.374,4.25E+05,29.558,1.98E+05,220.73,1.48E+06,278.19,1.87E+06,
020917Xim_WT_AJ8,63,14100,TE,440.45,187.27,46.794,993.95,1.40E+07,43.797,6.18E+05,25.09,3.54E+05,214.67,3.03E+06,87.372,1.23E+06,
020917Xim_WT_AJ8,64,12084,ICM,117.77,287.8,43.544,1568.7,1.90E+07,2105.5,2.54E+07,82.338,9.95E+05,224.82,2.72E+06,625.37,7.56E+06,
020917Xim_WT_AJ8,64.2,12084,ICM,117.77,287.8,43.544,1261.758,1.90E+07,1571.973,2.54E+07,191.945,9.95E+05,219.746,2.72E+06,75.311,7.56E+06,
020917Xim_WT_AJ8,65,12375,TE,418.07,149.14,48.772,1110.3,1.37E+07,40.698,5.04E+05,27.423,3.39E+05,177.71,2.20E+06,116,1.44E+06,
020917Xim_WT_AJ8,66,8989,ICM,110.77,233.37,44.385,964.02,8.67E+06,1252.7,1.13E+07,62.194,5.59E+05,207,1.86E+06,485.92,4.37E+06,
020917Xim_WT_AJ8,67,13840,ICM,146.43,307.35,49.933,805.71,1.12E+07,531.52,7.36E+06,39.177,5.42E+05,202.47,2.80E+06,434.88,6.02E+06,
020917Xim_WT_AJ8,68,18584,TE,118.81,181.07,48.111,1014.6,1.89E+07,47.418,8.81E+05,23.162,4.30E+05,201.5,3.74E+06,104.32,1.94E+06,
020917Xim_WT_AJ8,69,1883,ICM,79.829,282.8,48.332,1275.4,2.40E+06,1760.5,3.32E+06,219.38,4.13E+05,181.22,3.41E+05,62.585,1.18E+05,
020917Xim_WT_AJ8,70,14302,TE,454.86,228.82,53.915,964.78,1.38E+07,38.273,5.47E+05,23.583,3.37E+05,182.45,2.61E+06,131.57,1.88E+06,
020917Xim_WT_AJ8,71,12892,TE,360.23,394.2,52.452,929.32,1.20E+07,33.759,4.35E+05,21.336,2.75E+05,203.71,2.63E+06,58.726,7.57E+05,
020917Xim_WT_AJ8,72,7220,TE,109.46,336.57,55.499,971.12,7.01E+06,47.99,3.46E+05,22.614,1.63E+05,220.65,1.59E+06,173.76,1.25E+06,
020917Xim_WT_AJ8,73,18807,ICM,84.157,228.16,57.484,936.66,1.76E+07,93.074,1.75E+06,145.57,2.74E+06,223.86,4.21E+06,63.831,1.20E+06,
020917Xim_WT_AJ8,74,18779,ICM,166.83,350.45,56.339,607.1,1.14E+07,41.493,7.79E+05,20.197,3.79E+05,220.59,4.14E+06,137.94,2.59E+06,
020917Xim_WT_AJ8,75,14457,TE,221.7,103.54,60.626,861.32,1.25E+07,1287.3,1.86E+07,53.808,7.78E+05,207.61,3.00E+06,142.21,2.06E+06,
020917Xim_WT_AJ8,76,8356,ICM,122.59,273.54,54.31,750.41,6.27E+06,1287.4,1.08E+07,62.798,5.25E+05,201.63,1.68E+06,434.45,3.63E+06,
020917Xim_WT_AJ8,76.2,8356,ICM,122.59,273.54,54.31,715.837,6.27E+06,927.933,1.08E+07,114.53,5.25E+05,198.716,1.68E+06,74.221,3.63E+06,
020917Xim_WT_AJ8,77,7572,TE,72.312,298.44,58.848,1210.7,9.17E+06,164.23,1.24E+06,35.639,2.70E+05,213.41,1.62E+06,205.04,1.55E+06,
020917Xim_WT_AJ8,78,7651,ICM,67.374,252.74,58.265,1225.3,9.38E+06,86.247,6.60E+05,165.86,1.27E+06,229.15,1.75E+06,63.94,4.89E+05,
020917Xim_WT_AJ8,79,12037,TE,278.37,104.08,59.935,564.38,6.79E+06,1112.5,1.34E+07,47.282,5.69E+05,184.97,2.23E+06,93.763,1.13E+06,
020917Xim_WT_AJ8,80,18477,TE,424.63,343.47,58.732,523.49,9.67E+06,30.422,5.62E+05,19.752,3.65E+05,200.36,3.70E+06,52.603,9.72E+05,
020917Xim_WT_AJ8,81,8970,TE,384.28,141.73,61.253,505.3,4.53E+06,30.593,2.74E+05,20.974,1.88E+05,178.76,1.60E+06,175.29,1.57E+06,
020917Xim_WT_AJ8,82,8116,TE,354.74,133.21,64.224,497.46,4.04E+06,36.985,3.00E+05,19.774,1.60E+05,185.13,1.50E+06,128.65,1.04E+06,
020917Xim_WT_AJ8,83,12048,ICM,112.03,200.24,62.695,587.41,7.08E+06,43.986,5.30E+05,20.929,2.52E+05,189.01,2.28E+06,71.911,8.66E+05,
020917Xim_WT_AJ8,84,16534,TE,176.59,135.45,62.506,603.94,9.99E+06,176.19,2.91E+06,22.423,3.71E+05,197.46,3.26E+06,89.695,1.48E+06,
020917Xim_WT_AJ8,85,8459,TE,426.58,177.11,67.453,561.67,4.75E+06,28.187,2.38E+05,20.008,1.69E+05,185.96,1.57E+06,80.054,6.77E+05,
020917Xim_WT_AJ8,86,13014,TE,300.8,382.2,70.182,527.35,6.86E+06,42.846,5.58E+05,17.724,2.31E+05,247.22,3.22E+06,46.376,6.04E+05,
020917Xim_WT_AJ8,87,11860,TE,435.96,216.13,69.974,477.4,5.66E+06,27.678,3.28E+05,19.145,2.27E+05,202.01,2.40E+06,52.633,6.24E+05,
020917Xim_WT_AJ8,88,20062,TE,433.7,282.81,68.821,513.67,1.03E+07,23.98,4.81E+05,17.627,3.54E+05,219,4.39E+06,42.027,8.43E+05,
020917Xim_WT_AJ8,89,13197,TE,367.03,365.93,70.971,538.19,7.10E+06,25.101,3.31E+05,18.053,2.38E+05,239.66,3.16E+06,42.899,5.66E+05,
020917Xim_WT_AJ8,90,12577,TE,166.24,177.57,72.849,299.73,3.77E+06,656.78,8.26E+06,32.493,4.09E+05,218.03,2.74E+06,60.317,7.59E+05,
020917Xim_WT_AJ8,91,17761,TE,113.04,295.11,73.727,365.5,6.49E+06,77.282,1.37E+06,20.014,3.55E+05,217.1,3.86E+06,83.3,1.48E+06,
020917Xim_WT_AJ8,92,16531,TE,212.17,328.57,73.011,482.2,7.97E+06,23.658,3.91E+05,16.947,2.80E+05,255.48,4.22E+06,90.323,1.49E+06,
020917Xim_WT_AJ8,93,11275,TE,253.35,354.62,72.625,388.89,4.38E+06,558.31,6.30E+06,38.464,4.34E+05,227.32,2.56E+06,68.919,7.77E+05,
020917Xim_WT_AJ8,94,17458,TE,94.752,249,71.354,528.65,9.23E+06,194.43,3.39E+06,51.41,8.98E+05,209.95,3.67E+06,78.356,1.37E+06,
020917Xim_WT_AJ8,95,14644,TE,303.41,151.74,77.338,431.43,6.32E+06,36.215,5.30E+05,18.109,2.65E+05,218.75,3.20E+06,60.116,8.80E+05,
020917Xim_WT_AJ8,96,8114,TE,228.48,137.42,76.566,492.82,4.00E+06,988.4,8.02E+06,43.441,3.52E+05,220.36,1.79E+06,117.4,9.53E+05,
020917Xim_WT_AJ8,97,8180,TE,391,165.35,75.986,459.03,3.75E+06,24.155,1.98E+05,18.144,1.48E+05,214.57,1.76E+06,71.699,5.87E+05,
020917Xim_WT_AJ8,98,16370,TE,174.8,290.98,80.048,235.7,3.86E+06,23.79,3.89E+05,15.412,2.52E+05,248.34,4.07E+06,79.905,1.31E+06,
020917Xim_WT_AJ8,99,14275,TE,267.78,142.8,81.788,414.36,5.92E+06,730.07,1.04E+07,34.536,4.93E+05,225.89,3.22E+06,50.235,7.17E+05,
020917Xim_WT_AJ8,100,14733,TE,142.11,246,80.939,185.76,2.74E+06,29.736,4.38E+05,16.102,2.37E+05,208.9,3.08E+06,71.627,1.06E+06,
020917Xim_WT_AJ8,101,17585,TE,352.75,180.09,82.649,509.37,8.96E+06,23.746,4.18E+05,16.299,2.87E+05,228,4.01E+06,46.464,8.17E+05,
020917Xim_WT_AJ8,102,10597,TE,309.38,347.71,82.995,431.6,4.57E+06,21.511,2.28E+05,15.343,1.63E+05,244.17,2.59E+06,32.889,3.49E+05,
020917Xim_WT_AJ8,103,11767,TE,244.09,281.85,83.232,375.34,4.42E+06,22.608,2.66E+05,17.686,2.08E+05,239.84,2.82E+06,47.404,5.58E+05,
020917Xim_WT_AJ8,104,11655,TE,379.31,330.96,84.023,394.58,4.60E+06,21.391,2.49E+05,16.538,1.93E+05,248.86,2.90E+06,45.537,5.31E+05,
020917Xim_WT_AJ8,105,12395,TE,204.21,252.19,84.8,307.63,3.81E+06,20.378,2.53E+05,16.114,2.00E+05,265.29,3.29E+06,52.206,6.47E+05,
020917Xim_WT_AJ8,106,11750,TE,178.6,217.55,84.829,242.94,2.85E+06,30.262,3.56E+05,15.132,1.78E+05,241.44,2.84E+06,51.63,6.07E+05,
020917Xim_WT_AJ8,107,9316,TE,225.87,173.33,85.752,366.09,3.41E+06,36.829,3.43E+05,15.862,1.48E+05,244.87,2.28E+06,68.522,6.38E+05,
020917Xim_WT_AJ8,108,12632,TE,247.18,206.24,85.784,457.64,5.78E+06,22.84,2.89E+05,16.311,2.06E+05,237.54,3.00E+06,53.116,6.71E+05,
020917Xim_WT_AJ8,109,10254,TE,387.62,227.02,86.191,454.87,4.66E+06,23.66,2.43E+05,17.101,1.75E+05,231.12,2.37E+06,48.479,4.97E+05,
020917Xim_WT_AJ8,110,9648,TE,390.77,273.4,86.618,474.05,4.57E+06,24.563,2.37E+05,18.357,1.77E+05,239.27,2.31E+06,64.282,6.20E+05,
020917Xim_WT_AJ8,111,11355,TE,314.17,293.53,87.705,431.75,4.90E+06,22.348,2.54E+05,15.492,1.76E+05,238.45,2.71E+06,38.912,4.42E+05,
020917Xim_WT_AJ8,112,12166,TE,293.77,221.36,88.343,575.62,7.00E+06,24.738,3.01E+05,17.758,2.16E+05,230.19,2.80E+06,61.572,7.49E+05,
020917Xim_WT_AJ8,113,6144,TE,362.85,293.95,89.445,551.79,3.39E+06,23.749,1.46E+05,17.217,1.06E+05,245.33,1.51E+06,50.699,3.11E+05,
020917Xim_WT_AJ8,114,5971,TE,288.37,265.59,89.756,524.12,3.13E+06,21.877,1.31E+05,16.393,97881,230.21,1.37E+06,54.807,3.27E+05,
