Embryo_ID,Cell_ID,Identity,Cell_cycle,Size,X,Y,Z,CH1.Avg,CH1.Sum,CH2.Avg,CH2.Sum,CH3.Avg,CH3.Sum,CH4.Avg,CH4.Sum,CH5.Avg, CH5-Sum, 
080118Xim_WT_CF6,98,TE,I,8109,67.614,183.59,61.991,806.69,6.54E+06,24.454,1.98E+05,215,1.74E+06,1233.2,1.00E+07,60.975,4.94E+05,
080118Xim_WT_CF6,99,TE,I,7123,262.36,457.45,63.412,1294.4,9.22E+06,22.611,1.61E+05,49.442,3.52E+05,1524.9,1.09E+07,15.772,1.12E+05,
080118Xim_WT_CF6,100,TE,I,11097,480.6,195.54,64.948,943.27,1.05E+07,28.39,3.15E+05,77.268,8.57E+05,1280.9,1.42E+07,15.676,1.74E+05,
080118Xim_WT_CF6,101,TE,I,7787,331.65,449.59,63.502,1406.3,1.10E+07,27.162,2.12E+05,45.731,3.56E+05,1424.6,1.11E+07,15.87,1.24E+05,
080118Xim_WT_CF6,102,TE,I,9194,316.81,48.332,66.035,847.85,7.80E+06,25.915,2.38E+05,79.283,7.29E+05,1371.9,1.26E+07,15.952,1.47E+05,
080118Xim_WT_CF6,103,TE,I,7571,418.1,404.3,67.065,1540.1,1.17E+07,27.321,2.07E+05,88.537,6.70E+05,1212.3,9.18E+06,16.62,1.26E+05,
080118Xim_WT_CF6,104,TE,I,7220,62.954,217.02,65.394,855.92,6.18E+06,34.424,2.49E+05,246.89,1.78E+06,1298.3,9.37E+06,108.61,7.84E+05,
080118Xim_WT_CF6,105,TE,I,6014,149.48,431.69,66.874,1635.2,9.83E+06,21.954,1.32E+05,193.51,1.16E+06,1227.6,7.38E+06,16.343,98285,
080118Xim_WT_CF6,106,TE,I,8504,490.41,268.28,67.877,1044.1,8.88E+06,28.343,2.41E+05,65.135,5.54E+05,1328.2,1.13E+07,16.055,1.37E+05,
080118Xim_WT_CF6,107,TE,M,6109,370.37,430.15,66.94,1780.6,1.09E+07,21.072,1.29E+05,46.792,2.86E+05,1290.9,7.89E+06,15.516,94788,
080118Xim_WT_CF6,108,TE,I,7862,80.451,115.15,69.469,933.7,7.34E+06,21.627,1.70E+05,48.597,3.82E+05,1172.9,9.22E+06,15.728,1.24E+05,
080118Xim_WT_CF6,109,TE,I,10453,362.79,62.243,71.366,760.71,7.95E+06,50.052,5.23E+05,67.894,7.10E+05,1276.3,1.33E+07,15.374,1.61E+05,
080118Xim_WT_CF6,110,TE,I,8234,30.355,278.67,72.259,560.07,4.61E+06,16.801,1.38E+05,28.55,2.35E+05,1081.8,8.91E+06,18.186,1.50E+05,
080118Xim_WT_CF6,111,TE,I,10489,257.82,40.31,72.749,698.52,7.33E+06,18.909,1.98E+05,110.97,1.16E+06,1230.2,1.29E+07,14.961,1.57E+05,
080118Xim_WT_CF6,112,TE,I,8314,135.25,74.63,72.152,823.58,6.85E+06,17.683,1.47E+05,45.954,3.82E+05,991.3,8.24E+06,14.761,1.23E+05,
080118Xim_WT_CF6,113,TE,I,9204,65.067,159.82,73.719,733.56,6.75E+06,17.845,1.64E+05,287,2.64E+06,1038.6,9.56E+06,17.818,1.64E+05,
080118Xim_WT_CF6,114,TE,I,11093,43.537,239.8,72.006,767.46,8.51E+06,20.576,2.28E+05,212.95,2.36E+06,1248.3,1.38E+07,31.163,3.46E+05,
080118Xim_WT_CF6,115,TE,I,17550,409.78,90.532,74.571,880.03,1.54E+07,51.191,8.98E+05,32.335,5.67E+05,1286.6,2.26E+07,15.365,2.70E+05,
080118Xim_WT_CF6,116,TE,I,9170,308.11,455.39,75.954,781.19,7.16E+06,19.844,1.82E+05,67.712,6.21E+05,1153.6,1.06E+07,15.092,1.38E+05,
080118Xim_WT_CF6,117,TE,I,9941,33.291,197.48,75.808,540.07,5.37E+06,18.863,1.88E+05,70.831,7.04E+05,1114.8,1.11E+07,24.286,2.41E+05,
080118Xim_WT_CF6,118,TE,I,8487,223.32,460.45,75.394,1089.2,9.24E+06,17.235,1.46E+05,65.252,5.54E+05,1283.1,1.09E+07,14.648,1.24E+05,
080118Xim_WT_CF6,119,TE,I,11597,102.06,404.24,75.37,736.34,8.54E+06,19.214,2.23E+05,124.4,1.44E+06,1050.9,1.22E+07,15.217,1.76E+05,
080118Xim_WT_CF6,120,TE,I,10977,483.39,301.34,77.135,723.61,7.94E+06,22.159,2.43E+05,89.869,9.87E+05,1390.8,1.53E+07,15.318,1.68E+05,
080118Xim_WT_CF6,121,TE,I,14013,491.17,236.35,78.283,522.98,7.33E+06,33.843,4.74E+05,61.765,8.66E+05,1219.9,1.71E+07,15.111,2.12E+05,
080118Xim_WT_CF6,122,TE,I,10121,468.48,345.52,78.055,762.21,7.71E+06,22.443,2.27E+05,57.248,5.79E+05,1229.1,1.24E+07,15.17,1.54E+05,
080118Xim_WT_CF6,123,TE,I,11717,368.91,439.23,79.465,718.63,8.42E+06,20.725,2.43E+05,77.675,9.10E+05,1046,1.23E+07,15.165,1.78E+05,
080118Xim_WT_CF6,124,TE,I,14394,475.89,165.04,82.365,834.24,1.20E+07,52.763,7.59E+05,134.19,1.93E+06,1261.1,1.82E+07,14.852,2.14E+05,
080118Xim_WT_CF6,125,TE,I,13647,432.66,397.71,81.101,573.74,7.83E+06,22.959,3.13E+05,29.341,4.00E+05,1135.9,1.55E+07,15.163,2.07E+05,
080118Xim_WT_CF6,126,TE,I,9912,265.91,459.04,79.312,709.33,7.03E+06,22.698,2.25E+05,80.346,7.96E+05,1154.6,1.14E+07,15.114,1.50E+05,
080118Xim_WT_CF6,127,TE,I,9362,189.29,54.401,82.986,621,5.81E+06,15.376,1.44E+05,112.76,1.06E+06,1190.6,1.11E+07,14.456,1.35E+05,
080118Xim_WT_CF6,128,TE,I,9913,322,46.91,83.448,600.17,5.95E+06,18.297,1.81E+05,34.474,3.42E+05,1122.2,1.11E+07,14.639,1.45E+05,
080118Xim_WT_CF6,129,TE,I,14133,446.06,128.04,80.888,422.58,5.97E+06,31.598,4.47E+05,34.33,4.85E+05,1125.6,1.59E+07,14.417,2.04E+05,
080118Xim_WT_CF6,130,TE,I,13876,53.507,337.97,82.917,480.63,6.67E+06,15.923,2.21E+05,87.546,1.21E+06,1140,1.58E+07,14.983,2.08E+05,
080118Xim_WT_CF6,131,TE,I,7567,168.08,448.05,83.032,765.52,5.79E+06,16.785,1.27E+05,117.35,8.88E+05,1120.2,8.48E+06,14.634,1.11E+05,
080118Xim_WT_CF6,132,TE,I,9056,71.878,132.5,85.993,510.81,4.63E+06,15.989,1.45E+05,78.846,7.14E+05,988.93,8.96E+06,15.305,1.39E+05,
080118Xim_WT_CF6,133,TE,I,13224,376.33,64.631,87.649,520.74,6.89E+06,21.834,2.89E+05,32.472,4.29E+05,1160.5,1.53E+07,14.652,1.94E+05,
080118Xim_WT_CF6,134,TE,I,13173,35.591,253.31,90.947,434.13,5.72E+06,13.759,1.81E+05,56.917,7.50E+05,1044.1,1.38E+07,15.713,2.07E+05,
080118Xim_WT_CF6,135,TE,I,11211,264.68,47.437,91.288,444.47,4.98E+06,15.429,1.73E+05,53.58,6.01E+05,1035.2,1.16E+07,14.475,1.62E+05,
080118Xim_WT_CF6,136,TE,I,9026,234.24,456.16,91.476,610.71,5.51E+06,15.998,1.44E+05,69.479,6.27E+05,1074.8,9.70E+06,14.676,1.32E+05,
080118Xim_WT_CF6,137,TE,I,10675,483.16,215.63,92.886,376.14,4.02E+06,20.59,2.20E+05,30.981,3.31E+05,1054.9,1.13E+07,14.623,1.56E+05,
080118Xim_WT_CF6,138,TE,I,17237,126.41,98.38,97.615,408.11,7.03E+06,13.572,2.34E+05,61.813,1.07E+06,1360.3,2.34E+07,14.273,2.46E+05,
080118Xim_WT_CF6,139,TE,I,13211,65.208,221.07,98.224,311.18,4.11E+06,13.752,1.82E+05,27.399,3.62E+05,1050.3,1.39E+07,14.739,1.95E+05,
080118Xim_WT_CF6,140,TE,I,11685,475.26,318.44,94.932,388.53,4.54E+06,19.33,2.26E+05,25.112,2.93E+05,1129.5,1.32E+07,14.516,1.70E+05,
080118Xim_WT_CF6,141,TE,I,12776,331.35,444.48,96.301,326.7,4.17E+06,15.999,2.04E+05,56.758,7.25E+05,1063.8,1.36E+07,14.288,1.83E+05,
080118Xim_WT_CF6,142,TE,I,7317,193.35,448.29,97.002,429.74,3.14E+06,15.1,1.10E+05,102.63,7.51E+05,918.97,6.72E+06,14.36,1.05E+05,
080118Xim_WT_CF6,143,TE,I,18232,427.43,117.86,98.517,416.94,7.60E+06,20.865,3.80E+05,18.787,3.43E+05,1049.9,1.91E+07,14.307,2.61E+05,
080118Xim_WT_CF6,144,TE,I,7874,148.7,425.21,97.909,424.45,3.34E+06,14.742,1.16E+05,75.758,5.97E+05,1019.6,8.03E+06,14.503,1.14E+05,
080118Xim_WT_CF6,145,TE,I,11834,329.95,59.257,98.586,355.75,4.21E+06,16.205,1.92E+05,23.908,2.83E+05,1033.9,1.22E+07,14.355,1.70E+05,
080118Xim_WT_CF6,146,TE,I,10812,479.01,255.23,99.136,316.38,3.42E+06,21.764,2.35E+05,72.236,7.81E+05,1049.7,1.14E+07,14.197,1.54E+05,
080118Xim_WT_CF6,147,TE,I,11297,271.02,449.76,99.657,373.71,4.22E+06,16.356,1.85E+05,68.106,7.69E+05,983.14,1.11E+07,14.423,1.63E+05,
080118Xim_WT_CF6,148,TE,I,12149,457.26,172.56,100.3,329.23,4.00E+06,18.57,2.26E+05,37.492,4.55E+05,1112.4,1.35E+07,14.383,1.75E+05,
080118Xim_WT_CF6,149,TE,I,15904,94.705,374.18,101.56,317.79,5.05E+06,13.317,2.12E+05,42.697,6.79E+05,1238.8,1.97E+07,14.256,2.27E+05,
080118Xim_WT_CF6,150,TE,I,13960,441.94,373.94,99.998,310.63,4.34E+06,18.186,2.54E+05,16.593,2.32E+05,1112.8,1.55E+07,14.496,2.02E+05,
080118Xim_WT_CF6,151,TE,I,11189,193.88,66.444,100.31,375.26,4.20E+06,13.911,1.56E+05,63.601,7.12E+05,1193.5,1.34E+07,14.219,1.59E+05,
080118Xim_WT_CF6,152,TE,I,18418,385.51,413.74,104.02,358.92,6.61E+06,15.852,2.92E+05,14.227,2.62E+05,1059.1,1.95E+07,14.188,2.61E+05,
080118Xim_WT_CF6,153,TE,I,11931,65.011,183.93,104.35,209.49,2.50E+06,12.783,1.53E+05,62.655,7.48E+05,1054.8,1.26E+07,14.241,1.70E+05,
080118Xim_WT_CF6,154,TE,I,11229,374.21,80.028,104.49,350.96,3.94E+06,17.375,1.95E+05,35.074,3.94E+05,1077.7,1.21E+07,14.337,1.61E+05,
080118Xim_WT_CF6,155,TE,I,11086,231.55,441.08,107.84,304.14,3.37E+06,14.323,1.59E+05,22.377,2.48E+05,1053.5,1.17E+07,14.194,1.57E+05,
080118Xim_WT_CF6,156,TE,I,9270,138.64,403.36,109.1,276.23,2.56E+06,12.737,1.18E+05,55.482,5.14E+05,1277.7,1.18E+07,14.14,1.31E+05,
080118Xim_WT_CF6,157,TE,I,10373,319.02,431.86,110.45,293.95,3.05E+06,14.909,1.55E+05,58.013,6.02E+05,1169.5,1.21E+07,14.302,1.48E+05,
080118Xim_WT_CF6,158,TE,I,10229,459.3,306.9,111.18,316.92,3.24E+06,17.248,1.76E+05,72.873,7.45E+05,1135.2,1.16E+07,14.09,1.44E+05,
080118Xim_WT_CF6,159,TE,I,16974,73.094,304.76,112.84,207.08,3.52E+06,11.903,2.02E+05,62.171,1.06E+06,1208.4,2.05E+07,13.936,2.37E+05,
080118Xim_WT_CF6,160,TE,I,17113,195.72,413.36,117.9,228.82,3.92E+06,12.71,2.18E+05,30.638,5.24E+05,1376.2,2.36E+07,14.014,2.40E+05,
080118Xim_WT_CF6,161,TE,I,13406,301.88,77.957,116.07,196.05,2.63E+06,13.494,1.81E+05,40.878,5.48E+05,1281.8,1.72E+07,13.788,1.85E+05,
080118Xim_WT_CF6,162,TE,I,8237,134.83,123.11,115.87,298.49,2.46E+06,13.059,1.08E+05,51.64,4.25E+05,1405.4,1.16E+07,13.859,1.14E+05,
080118Xim_WT_CF6,163,TE,I,11232,266.33,428.66,116.59,266.04,2.99E+06,13.656,1.53E+05,26.301,2.95E+05,1229,1.38E+07,14.189,1.59E+05,
080118Xim_WT_CF6,164,TE,I,11576,372.2,102.9,116.68,228.88,2.65E+06,18.609,2.15E+05,36.087,4.18E+05,1317.8,1.53E+07,13.824,1.60E+05,
080118Xim_WT_CF6,165,TE,I,9899,421.78,353.05,118.51,280.32,2.77E+06,19.82,1.96E+05,63.666,6.30E+05,1324.1,1.31E+07,13.977,1.38E+05,
080118Xim_WT_CF6,166,TE,I,13360,242.81,81.398,118.79,199.54,2.67E+06,12.632,1.69E+05,29.901,3.99E+05,1432.9,1.91E+07,13.795,1.84E+05,
080118Xim_WT_CF6,167,TE,I,13583,444.13,208.26,119.34,197.28,2.68E+06,14.912,2.03E+05,56.338,7.65E+05,1290.9,1.75E+07,13.807,1.88E+05,
080118Xim_WT_CF6,168,TE,I,11176,180.93,105,120.85,216.97,2.42E+06,12.164,1.36E+05,47.937,5.36E+05,1445.9,1.62E+07,13.729,1.53E+05,
080118Xim_WT_CF6,169,TE,I,12506,412.65,155.08,120.39,197.56,2.47E+06,21.077,2.64E+05,53.809,6.73E+05,1382.5,1.73E+07,13.69,1.71E+05,
080118Xim_WT_CF6,170,TE,I,10563,445.08,276.76,121.49,251.46,2.66E+06,12.915,1.36E+05,47.337,5.00E+05,1424.1,1.50E+07,13.748,1.45E+05,
080118Xim_WT_CF6,171,TE,I,17982,361.3,389.85,123.75,299.68,5.39E+06,13.063,2.35E+05,12.834,2.31E+05,1378.2,2.48E+07,13.908,2.50E+05,
080118Xim_WT_CF6,172,TE,I,11407,96.234,195.22,121.76,145.82,1.66E+06,11.403,1.30E+05,53.385,6.09E+05,1098,1.25E+07,13.694,1.56E+05,
080118Xim_WT_CF6,173,TE,I,15234,136.38,359.89,124.33,191.64,2.92E+06,11.645,1.77E+05,34.588,5.27E+05,1392.5,2.12E+07,13.764,2.10E+05,
080118Xim_WT_CF6,174,TE,I,18925,285.94,392.5,124.5,324.85,6.15E+06,13.868,2.62E+05,24.422,4.62E+05,1387.8,2.63E+07,14.086,2.67E+05,
080118Xim_WT_CF6,174.2,TE,I,18925,296,390,122,435.27,,14.63,,30.885,,1364.287,,13.772,,
080118Xim_WT_CF6,176,TE,I,11064,421.1,281.48,129.31,237.87,2.63E+06,12.684,1.40E+05,46.827,5.18E+05,1522.2,1.68E+07,13.749,1.52E+05,
080118Xim_WT_CF6,177,TE,I,11296,230.66,388.33,129.61,196.47,2.22E+06,12.626,1.43E+05,20.848,2.36E+05,1408.9,1.59E+07,13.817,1.56E+05,
080118Xim_WT_CF6,178,TE,I,10736,335.93,133.81,130.99,202.37,2.17E+06,14.621,1.57E+05,31.144,3.34E+05,1372.4,1.47E+07,13.729,1.47E+05,
080118Xim_WT_CF6,179,TE,I,9728,388.22,331.86,130.5,298.48,2.90E+06,13.934,1.36E+05,61.744,6.01E+05,1470.4,1.43E+07,13.861,1.35E+05,
080118Xim_WT_CF6,180,TE,I,13147,150.45,167.99,131.49,150.56,1.98E+06,11.063,1.45E+05,43.403,5.71E+05,1308.7,1.72E+07,13.474,1.77E+05,
080118Xim_WT_CF6,181,TE,I,8160,112.22,283.62,130.48,143.52,1.17E+06,11.289,92118,39.682,3.24E+05,1191.1,9.72E+06,13.596,1.11E+05,
080118Xim_WT_CF6,182,TE,I,12200,277.8,119.46,132.39,173.13,2.11E+06,12.129,1.48E+05,25.066,3.06E+05,1389.2,1.69E+07,13.641,1.66E+05,
080118Xim_WT_CF6,183,TE,I,14951,211.08,143.18,134.7,213.48,3.19E+06,11.321,1.69E+05,49.94,7.47E+05,1384.2,2.07E+07,13.571,2.03E+05,
080118Xim_WT_CF6,184,TE,I,23133,360.79,181.4,136.93,232.71,5.38E+06,12.404,2.87E+05,13.06,3.02E+05,1460.7,3.38E+07,13.792,3.19E+05,
080118Xim_WT_CF6,185,TE,I,19394,329.3,350.42,139.44,287.27,5.57E+06,15.927,3.09E+05,64.217,1.25E+06,1443.9,2.80E+07,13.796,2.68E+05,
080118Xim_WT_CF6,186,TE,I,10672,207.69,349.56,136.56,198.55,2.12E+06,10.869,1.16E+05,53.857,5.75E+05,1416,1.51E+07,13.641,1.46E+05,
080118Xim_WT_CF6,187,TE,I,10905,169.19,318.64,137.86,182.11,1.99E+06,11.467,1.25E+05,39.592,4.32E+05,1357,1.48E+07,13.636,1.49E+05,
080118Xim_WT_CF6,188,TE,I,11816,263.99,344.91,139.78,243.88,2.88E+06,12.663,1.50E+05,18.579,2.20E+05,1378.3,1.63E+07,13.905,1.64E+05,
080118Xim_WT_CF6,189,TE,I,14882,350.93,266.34,142.09,213.89,3.18E+06,11.31,1.68E+05,35.434,5.27E+05,1451.8,2.16E+07,13.814,2.06E+05,
080118Xim_WT_CF6,190,TE,I,9132,336.06,214.79,143.77,305.77,2.79E+06,12.757,1.17E+05,52.786,4.82E+05,1401.9,1.28E+07,13.883,1.27E+05,
080118Xim_WT_CF6,191,TE,I,10768,281.24,189.63,143.62,192.79,2.08E+06,12.633,1.36E+05,32.785,3.53E+05,1439.3,1.55E+07,13.648,1.47E+05,
080118Xim_WT_CF6,192,TE,I,13611,196.15,251.26,144.07,156.76,2.13E+06,11.126,1.51E+05,43.563,5.93E+05,1360.9,1.85E+07,13.643,1.86E+05,
080118Xim_WT_CF6,193,TE,I,8531,249.68,298.54,144.8,298.31,2.54E+06,12.358,1.05E+05,21.828,1.86E+05,1402.1,1.20E+07,13.807,1.18E+05,
080118Xim_WT_CF6,194,TE,I,8142,299.43,308.17,144.68,357.98,2.91E+06,12.962,1.06E+05,25.43,2.07E+05,1389.9,1.13E+07,13.995,1.14E+05,
080118Xim_WT_CF6,195,TE,I,10696,267.18,222.75,145.85,207.28,2.22E+06,13.257,1.42E+05,33.229,3.55E+05,1426,1.53E+07,13.655,1.46E+05,
080118Xim_WT_CF6,196,TE,I,6952,298.23,268.86,145.91,379.27,2.64E+06,12.62,87736,43.151,3.00E+05,1408,9.79E+06,13.928,96826,
