Embryo_ID,Cell_ID,Identity,Cell_cycle,Size,X,Y,Z,CH1.Avg,CH1.Sum,CH2.Avg,CH2.Sum,CH3.Avg,CH3.Sum,CH4.Avg,CH4.Sum,CH5.Avg,CH5.Sum, 
011319Xim_F4_DR6,92,TE,I,8519,60.715,332.85,53.657,479.46,4.08E+06,16.964,1.45E+05,30.673,2.61E+05,1690.7,1.44E+07,155.38,1.32E+06,
011319Xim_F4_DR6,93,TE,I,9347,475.68,237.66,56.526,962.57,9.00E+06,19.047,1.78E+05,115.92,1.08E+06,2034.8,1.90E+07,106.87,9.99E+05,
011319Xim_F4_DR6,94,TE,I,12885,198.39,71.988,59.097,920.92,1.19E+07,18.27,2.35E+05,91.632,1.18E+06,1996.7,2.57E+07,223.62,2.88E+06,
011319Xim_F4_DR6,95,ICM,I,19793,39.37,272.87,55.292,579.37,1.15E+07,17.65,3.49E+05,82.056,1.62E+06,1706.9,3.38E+07,129.77,2.57E+06,
011319Xim_F4_DR6,95.2,ICM,I,19793,48,262,46,605.741,,18.639,,161.99,,1872.239,,67.816,,
011319Xim_F4_DR6,95.3,ICM,I,19793,46,300,46,643.857,,19.419,,260.538,,1616.771,,67.987,,
011319Xim_F4_DR6,96,TE,I,7734,473.97,306.22,58.138,1010.8,7.82E+06,18.896,1.46E+05,28.801,2.23E+05,2078.3,1.61E+07,85.804,6.64E+05,
011319Xim_F4_DR6,97,TE,I,13481,445.29,151.81,61.871,803.45,1.08E+07,17.982,2.42E+05,128.3,1.73E+06,2022.9,2.73E+07,101.4,1.37E+06,
011319Xim_F4_DR6,98,TE,I,11871,113.81,409.38,63.938,1006.9,1.20E+07,16.483,1.96E+05,20.822,2.47E+05,1794.3,2.13E+07,170.34,2.02E+06,
011319Xim_F4_DR6,99,TE,I,11326,223.7,463.24,65.039,1143.5,1.30E+07,17.244,1.95E+05,107,1.21E+06,1981.2,2.24E+07,156.42,1.77E+06,
011319Xim_F4_DR6,100,TE,I,13631,268.63,57.354,65.376,657.7,8.97E+06,17.096,2.33E+05,115.37,1.57E+06,1778.2,2.42E+07,194.59,2.65E+06,
011319Xim_F4_DR6,101,TE,I,7456,79.599,370.48,64.52,588.94,4.39E+06,15.502,1.16E+05,20.469,1.53E+05,1769.5,1.32E+07,141.84,1.06E+06,
011319Xim_F4_DR6,102,TE,I,11941,394.21,424.75,67.704,1045.8,1.25E+07,16.801,2.01E+05,75.694,9.04E+05,1815.6,2.17E+07,151.82,1.81E+06,
011319Xim_F4_DR6,103,TE,I,8544,467.35,328.89,67.741,750.86,6.42E+06,16.863,1.44E+05,97.08,8.29E+05,1996.2,1.71E+07,143.55,1.23E+06,
011319Xim_F4_DR6,104,TE,I,13428,472.19,200,68.499,724.63,9.73E+06,16.238,2.18E+05,45.175,6.07E+05,1876,2.52E+07,66.816,8.97E+05,
011319Xim_F4_DR6,105,TE,I,13287,421.85,398.71,68.008,779.01,1.04E+07,16.537,2.20E+05,66.9,8.89E+05,1615.4,2.15E+07,133.19,1.77E+06,
011319Xim_F4_DR6,106,TE,I,11352,365.14,77.537,69.832,418.63,4.75E+06,16.163,1.83E+05,41.545,4.72E+05,2087.8,2.37E+07,130.89,1.49E+06,
011319Xim_F4_DR6,107,TE,I,10390,481.37,285.65,71.256,590.62,6.14E+06,17.641,1.83E+05,54.287,5.64E+05,1801.8,1.87E+07,99.834,1.04E+06,
011319Xim_F4_DR6,108,TE,I,9876,132.06,100.74,71.245,424.71,4.19E+06,16.145,1.59E+05,23.893,2.36E+05,1850.3,1.83E+07,154.05,1.52E+06,
011319Xim_F4_DR6,109,TE,I,15279,47.357,265.56,71.99,382.14,5.84E+06,16.419,2.51E+05,21.705,3.32E+05,1670.8,2.55E+07,120.17,1.84E+06,
011319Xim_F4_DR6,110,TE,I,13175,324.02,461.1,72.762,744.65,9.81E+06,15.925,2.10E+05,20.238,2.67E+05,1646.4,2.17E+07,64.826,8.54E+05,
011319Xim_F4_DR6,111,TE,I,11878,162.02,441.97,74.053,612.11,7.27E+06,16.075,1.91E+05,35.357,4.20E+05,1559,1.85E+07,154.77,1.84E+06,
011319Xim_F4_DR6,112,TE,I,11851,52.995,210.56,72.477,221.48,2.62E+06,17.797,2.11E+05,22.905,2.71E+05,1564.5,1.85E+07,87.403,1.04E+06,
011319Xim_F4_DR6,113,TE,I,11696,319.12,61.238,74.238,399.29,4.67E+06,16.025,1.87E+05,79.277,9.27E+05,1858.6,2.17E+07,106.1,1.24E+06,
011319Xim_F4_DR6,114,TE,I,13902,406.53,106.69,74.637,364.39,5.07E+06,15.615,2.17E+05,36.57,5.08E+05,1860.8,2.59E+07,90.029,1.25E+06,
011319Xim_F4_DR6,115,TE,I,16171,75.613,161.35,75.382,281.42,4.55E+06,15.502,2.51E+05,17.968,2.91E+05,1537.8,2.49E+07,60.802,9.83E+05,
011319Xim_F4_DR6,116,TE,I,14580,448.58,164.28,81.88,360.91,5.26E+06,15.464,2.25E+05,29.39,4.29E+05,1636.8,2.39E+07,65.852,9.60E+05,
011319Xim_F4_DR6,117,TE,I,9463,240.98,60.404,84.842,355.84,3.37E+06,15.29,1.45E+05,64.227,6.08E+05,1660.5,1.57E+07,112.64,1.07E+06,
011319Xim_F4_DR6,118,TE,I,16361,175.93,78.645,83.366,367.1,6.01E+06,14.875,2.43E+05,46.8,7.66E+05,1628.9,2.67E+07,108.58,1.78E+06,
011319Xim_F4_DR6,119,TE,I,14673,226.92,461.05,83.223,448.92,6.59E+06,15.846,2.33E+05,47.725,7.00E+05,1623.3,2.38E+07,96.206,1.41E+06,
011319Xim_F4_DR6,120,TE,I,12551,116.77,401.36,84.186,341.46,4.29E+06,14.876,1.87E+05,27.927,3.51E+05,1759.1,2.21E+07,104.14,1.31E+06,
011319Xim_F4_DR6,121,TE,I,10611,108.68,129.13,88.577,313.17,3.32E+06,14.926,1.58E+05,20.098,2.13E+05,1748.1,1.85E+07,59.992,6.37E+05,
011319Xim_F4_DR6,122,TE,I,8491,55.662,252.56,86.235,230.16,1.95E+06,14.258,1.21E+05,16.951,1.44E+05,1650.2,1.40E+07,76.49,6.49E+05,
011319Xim_F4_DR6,123,TE,I,15379,73.958,331.36,89.86,263.21,4.05E+06,13.719,2.11E+05,16.262,2.50E+05,1614,2.48E+07,72.854,1.12E+06,
011319Xim_F4_DR6,124,TE,I,10061,275.88,462.18,90.601,488.33,4.91E+06,14.681,1.48E+05,61.437,6.18E+05,1686.5,1.70E+07,50.343,5.07E+05,
011319Xim_F4_DR6,125,TE,I,16289,466.59,253.19,92.341,464.93,7.57E+06,14.595,2.38E+05,16.725,2.72E+05,1846.9,3.01E+07,58.788,9.58E+05,
011319Xim_F4_DR6,126,TE,I,11421,370.31,88.122,90.896,327.96,3.75E+06,15.514,1.77E+05,55.692,6.36E+05,1724,1.97E+07,105.59,1.21E+06,
011319Xim_F4_DR6,127,TE,I,11162,413.54,115.26,91.264,383.9,4.29E+06,14.855,1.66E+05,24.466,2.73E+05,1586.6,1.77E+07,73.972,8.26E+05,
011319Xim_F4_DR6,128,TE,I,11541,458.74,323.4,92.029,394.03,4.55E+06,15.301,1.77E+05,82.027,9.47E+05,1823.9,2.10E+07,92.044,1.06E+06,
011319Xim_F4_DR6,129,TE,I,17183,377.02,425.05,91.691,418.16,7.19E+06,14.709,2.53E+05,18.52,3.18E+05,1833,3.15E+07,45.175,7.76E+05,
011319Xim_F4_DR6,130,TE,I,11556,294.52,63.801,93.668,278.63,3.22E+06,14.975,1.73E+05,26.566,3.07E+05,1722.4,1.99E+07,75.503,8.73E+05,
011319Xim_F4_DR6,131,TE,I,11061,425.17,381.68,91.961,346.72,3.84E+06,14.643,1.62E+05,53.138,5.88E+05,1775.2,1.96E+07,79.111,8.75E+05,
011319Xim_F4_DR6,132,TE,I,9303,68.426,226.04,97.205,181.64,1.69E+06,14.117,1.31E+05,68.044,6.33E+05,1621.5,1.51E+07,106.86,9.94E+05,
011319Xim_F4_DR6,133,TE,I,11236,175.68,431.1,95.187,325.54,3.66E+06,14.716,1.65E+05,36.617,4.11E+05,1874.1,2.11E+07,61.265,6.88E+05,
011319Xim_F4_DR6,134,TE,I,10649,205.92,78.099,100.53,240.07,2.56E+06,14.231,1.52E+05,51.843,5.52E+05,1633.4,1.74E+07,72.039,7.67E+05,
011319Xim_F4_DR6,135,TE,I,9688,125.27,132.08,101.86,246.08,2.38E+06,14.329,1.39E+05,58.927,5.71E+05,1853.5,1.80E+07,80.481,7.80E+05,
011319Xim_F4_DR6,136,TE,I,9365,212.1,438.08,102.35,341.78,3.20E+06,14.405,1.35E+05,28.989,2.71E+05,1947.2,1.82E+07,85.916,8.05E+05,
011319Xim_F4_DR6,137,TE,I,10284,300.3,443.49,104.3,331.08,3.40E+06,14.082,1.45E+05,27.406,2.82E+05,1997.1,2.05E+07,101.38,1.04E+06,
011319Xim_F4_DR6,138,TE,I,15754,97.353,185.44,104.77,224.9,3.54E+06,14.046,2.21E+05,23.074,3.64E+05,1693.9,2.67E+07,64.892,1.02E+06,
011319Xim_F4_DR6,139,TE,I,9257,330.38,86.765,105.76,324.23,3.00E+06,14.512,1.34E+05,21.876,2.03E+05,1921.2,1.78E+07,64.174,5.94E+05,
011319Xim_F4_DR6,140,TE,I,11443,425.7,175.51,105.13,343.21,3.93E+06,13.939,1.60E+05,27.847,3.19E+05,1946.2,2.23E+07,46.776,5.35E+05,
011319Xim_F4_DR6,141,TE,I,16535,133.22,376.09,106.52,297.83,4.92E+06,13.829,2.29E+05,30.062,4.97E+05,2103.2,3.48E+07,88.599,1.47E+06,
011319Xim_F4_DR6,142,TE,I,9530,163.41,110.92,106.77,207.74,1.98E+06,13.964,1.33E+05,24.489,2.33E+05,1972.1,1.88E+07,74.711,7.12E+05,
011319Xim_F4_DR6,143,TE,I,9584,383.88,129.44,109.75,324.9,3.11E+06,14.536,1.39E+05,39.455,3.78E+05,2067,1.98E+07,71.751,6.88E+05,
011319Xim_F4_DR6,144,TE,I,9812,420.55,355.61,109.11,318.04,3.12E+06,14.143,1.39E+05,44.974,4.41E+05,2069.7,2.03E+07,56.096,5.50E+05,
011319Xim_F4_DR6,145,TE,I,8911,183.72,411.93,109.66,334.99,2.99E+06,14.246,1.27E+05,62.31,5.55E+05,2033.3,1.81E+07,68.434,6.10E+05,
011319Xim_F4_DR6,146,TE,I,9560,443.79,248.41,110.73,407.15,3.89E+06,14.111,1.35E+05,36.54,3.49E+05,2024.5,1.94E+07,44.68,4.27E+05,
011319Xim_F4_DR6,147,TE,I,17210,94.426,275.88,111.91,181.76,3.13E+06,13.46,2.32E+05,18.833,3.24E+05,1585.8,2.73E+07,76.132,1.31E+06,
011319Xim_F4_DR6,148,TE,I,10623,437.85,298.58,110.04,428.07,4.55E+06,14.16,1.50E+05,24.188,2.57E+05,2121,2.25E+07,68.919,7.32E+05,
011319Xim_F4_DR6,149,TE,I,11058,360.79,400.83,111.36,323.61,3.58E+06,14.427,1.60E+05,44.954,4.97E+05,2108.1,2.33E+07,63.268,7.00E+05,
011319Xim_F4_DR6,150,TE,I,17346,222.59,93.886,113.42,248.83,4.32E+06,13.781,2.39E+05,18.028,3.13E+05,1953.6,3.39E+07,35.206,6.11E+05,
011319Xim_F4_DR6,151,TE,I,10075,288.96,413.93,116.03,329.48,3.32E+06,14.029,1.41E+05,19.928,2.01E+05,2093.6,2.11E+07,97.88,9.86E+05,
011319Xim_F4_DR6,152,TE,I,16626,281.32,103.43,116.82,320.65,5.33E+06,14.119,2.35E+05,15.463,2.57E+05,2025.5,3.37E+07,36.972,6.15E+05,
011319Xim_F4_DR6,153,TE,I,8433,247.05,410.77,116.95,373.72,3.15E+06,13.936,1.18E+05,32.204,2.72E+05,2039.1,1.72E+07,80.751,6.81E+05,
011319Xim_F4_DR6,154,TE,I,10040,110.3,209.56,118.03,158.61,1.59E+06,13.434,1.35E+05,90.239,9.06E+05,1783.6,1.79E+07,61.057,6.13E+05,
011319Xim_F4_DR6,155,TE,I,6908,417.56,230.12,118.81,521.02,3.60E+06,13.718,94766,30.026,2.07E+05,2262.5,1.56E+07,34.888,2.41E+05,
011319Xim_F4_DR6,156,TE,I,12052,340.32,135.23,120.93,257.67,3.11E+06,13.919,1.68E+05,16.241,1.96E+05,2134.3,2.57E+07,48.01,5.79E+05,
011319Xim_F4_DR6,157,TE,I,7823,388.93,175.17,119.83,399.68,3.13E+06,13.805,1.08E+05,23.397,1.83E+05,2165.6,1.69E+07,60.001,4.69E+05,
011319Xim_F4_DR6,158,TE,I,9985,388.51,332.43,121.66,370.42,3.70E+06,14.148,1.41E+05,52.416,5.23E+05,2095.2,2.09E+07,63.218,6.31E+05,
011319Xim_F4_DR6,159,TE,I,11239,148.44,170.14,122.68,146.41,1.65E+06,13.415,1.51E+05,19.874,2.23E+05,2073,2.33E+07,32.089,3.61E+05,
011319Xim_F4_DR6,160,TE,I,10825,179.01,143.4,123.51,165.97,1.80E+06,13.545,1.47E+05,36.337,3.93E+05,2276.9,2.46E+07,36.932,4.00E+05,
011319Xim_F4_DR6,161,TE,I,7148,410.63,280.18,122.65,457.71,3.27E+06,14.456,1.03E+05,29.377,2.10E+05,2117.2,1.51E+07,71.719,5.13E+05,
011319Xim_F4_DR6,162,TE,I,15998,202.5,372.25,123.51,282.22,4.52E+06,13.692,2.19E+05,15.007,2.40E+05,2066.3,3.31E+07,61.275,9.80E+05,
011319Xim_F4_DR6,163,TE,I,14365,327.55,370.08,123.95,379.39,5.45E+06,14.029,2.02E+05,17.233,2.48E+05,2081.3,2.99E+07,37.161,5.34E+05,
011319Xim_F4_DR6,164,TE,I,16161,146.79,310.99,125.43,188,3.04E+06,13.232,2.14E+05,13.477,2.18E+05,1881.4,3.04E+07,39.335,6.36E+05,
011319Xim_F4_DR6,165,TE,I,8726,236.39,122.33,125.09,234.64,2.05E+06,13.87,1.21E+05,22.166,1.93E+05,2182.4,1.90E+07,41.748,3.64E+05,
011319Xim_F4_DR6,166,TE,I,8455,148.79,229.57,128.25,175.52,1.48E+06,13.435,1.14E+05,15.082,1.28E+05,1973.8,1.67E+07,36.227,3.06E+05,
011319Xim_F4_DR6,167,TE,I,9169,271.62,362.83,128.43,372.61,3.42E+06,14.354,1.32E+05,40.742,3.74E+05,2062.4,1.89E+07,68.262,6.26E+05,
011319Xim_F4_DR6,168,TE,I,9565,274.15,146.67,129.5,258.08,2.47E+06,13.965,1.34E+05,20.581,1.97E+05,2103.5,2.01E+07,55.609,5.32E+05,
011319Xim_F4_DR6,169,TE,I,8113,366.91,227.51,129.77,413.83,3.36E+06,14.138,1.15E+05,51.9,4.21E+05,2095.3,1.70E+07,82.247,6.67E+05,
011319Xim_F4_DR6,170,TE,I,9425,359.83,292.91,130.32,392.26,3.70E+06,14.113,1.33E+05,34.998,3.30E+05,2082.9,1.96E+07,55.524,5.23E+05,
011319Xim_F4_DR6,171,TE,I,8418,328.44,185.46,131.16,343.27,2.89E+06,13.947,1.17E+05,39.44,3.32E+05,2087,1.76E+07,60.229,5.07E+05,
011319Xim_F4_DR6,172,TE,I,10154,208.22,175,131.25,175.54,1.78E+06,13.499,1.37E+05,26.832,2.72E+05,2164.3,2.20E+07,56.087,5.70E+05,
011319Xim_F4_DR6,173,TE,I,6842,191.77,273.44,133.11,284.96,1.95E+06,13.856,94806,41.209,2.82E+05,2051.6,1.40E+07,66.799,4.57E+05,
011319Xim_F4_DR6,174,TE,I,8641,235.38,312.8,134.82,307.19,2.65E+06,14.107,1.22E+05,105.62,9.13E+05,2100.9,1.82E+07,49.813,4.30E+05,
011319Xim_F4_DR6,175,TE,I,9913,265.41,216.5,136.5,258.62,2.56E+06,13.903,1.38E+05,28.692,2.84E+05,2113.2,2.09E+07,59.872,5.94E+05,
011319Xim_F4_DR6,176,TE,I,7785,195.72,227.88,135.8,214.93,1.67E+06,13.376,1.04E+05,37.365,2.91E+05,2073.8,1.61E+07,41.601,3.24E+05,
011319Xim_F4_DR6,177,TE,I,7261,320.34,238.29,136.14,427.77,3.11E+06,14.099,1.02E+05,72.699,5.28E+05,2080.5,1.51E+07,87.02,6.32E+05,
011319Xim_F4_DR6,178,TE,I,12912,292.85,294.47,136.11,432.18,5.58E+06,13.924,1.80E+05,21.347,2.76E+05,2101.2,2.71E+07,38.526,4.97E+05,
011319Xim_F4_DR6,179,TE,I,6806,228.71,263.63,136.77,306.1,2.08E+06,13.828,94116,73.434,5.00E+05,2152.8,1.47E+07,48.46,3.30E+05,
