"Experiment","Treatment","Genotype1","Genotype2","CH2","CH3","CH5"
"010919Xim_F4_DH.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_F4_DH.Control","Control","ko","wt","OCT4.m","NANOG.rb","GATA6.gt"
"010919Xim_F4_DI.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_WT_DJ.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_WT_DJ.Control","Control","wt","wt","OCT4.m","NANOG.rb","GATA6.gt"
"010919Xim_WT_DK.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_WT_DK.Control","Control","wt","wt","OCT4.m","NANOG.rb","GATA6.gt"
"010919Xim_WT_DL.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_WT_DL.Control","Control","wt","wt","OCT4.m","NANOG.rb","GATA6.gt"
"010919Xim_WT_DM.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_WT_DM.Control","Control","wt","wt","OCT4.m","NANOG.rb","GATA6.gt"
"010919Xim_WT_DN.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"010919Xim_WT_DN.Control","Control","wt","wt","OCT4.m","NANOG.rb","GATA6.gt"
"011319Xim_F4_DR.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"011319Xim_F4_DR.Control","Control","ko","wt","OCT4.m","NANOG.rb","GATA6.gt"
"011319Xim_WT_DP.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"011319Xim_WT_DQ.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"012219Xim_F4_DU.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"012219Xim_F4_DU.Control","Control","fl/ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"012219Xim_F4_DU.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"012219Xim_F4_DU.Control","Control","mosaic","wt","NANOG.rat","GATA6.rb","tdTomato"
"020216Xim_F4KO_L.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"020216Xim_F4KO_L.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"020216Xim_F4KO_L.Control","Control","fl/ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"020216Xim_F4KO_L.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"020216Xim_WT_JK.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"020216Xim_WT_JK.Control","Control","wt","wt","CDX2.m","NANOG.rb","GATA6.gt"
"020316Xim_WT_MN.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"020316Xim_WT_MN.Control","Control","wt","wt","CDX2.m","NANOG.rb","GATA6.gt"
"020416Xim_F4KO_O.Chimera","Chimera","fl/fl","wt","GFP","NANOG.rb","GATA6.gt"
"020416Xim_F4KO_O.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"020416Xim_F4KO_O.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"020416Xim_F4KO_O.Control","Control","fl/ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"020416Xim_F4KO_O.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"020916Xim_F4KO_P.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"020916Xim_F4KO_P.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"020916Xim_F4KO_P.Control","Control","fl/ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"021016Xim_F4KO_Q.Chimera","Chimera","fl/fl","wt","GFP","NANOG.rb","GATA6.gt"
"021016Xim_F4KO_Q.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"021016Xim_F4KO_Q.Control","Control","fl/fl","wt","CDX2.m","NANOG.rb","GATA6.gt"
"021016Xim_F4KO_Q.Control","Control","fl/ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"021016Xim_F4KO_Q.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"021418Xim_WT_AU.Chimera","Chimera","wt","wt","GFP.ck","NANOG.rb","GATA6.gt"
"021418Xim_WT_AU.Control","Control","wt","wt","SOX2.rat","NANOG.rb","GATA6.gt"
"021418Xim_WT_AV.Chimera","Chimera","wt","wt","GFP.ck","NANOG.rb","GATA6.gt"
"021418Xim_WT_AV.Control","Control","wt","wt","SOX2.rat","NANOG.rb","GATA6.gt"
"021418Xim_WT_AW.Chimera","Chimera","wt","wt","GATA6.gt","NANOG.rb","tdTomato"
"021418Xim_WT_AW.Control","Control","wt","wt","GATA6.gt","NANOG.rb","SOX2.rat"
"021418Xim_WT_AX.Chimera","Chimera","wt","wt","GATA6.gt","NANOG.rb","tdTomato"
"021418Xim_WT_AX.Control","Control","wt","wt","GATA6.gt","NANOG.rb","SOX2.rat"
"022218Xim_WT_AY.Chimera","Chimera","wt","wt","GATA6.gt","NANOG.rb","tdTomato"
"022218Xim_WT_AY.Control","Control","wt","wt","GATA6.gt","NANOG.rb","SOX2.rat"
"022218Xim_WT_AZ.Chimera","Chimera","wt","wt","GATA6.gt","NANOG.rb","tdTomato"
"022218Xim_WT_AZ.Control","Control","wt","wt","GATA6.gt","NANOG.rb","SOX2.rat"
"022218Xim_WT_BA.Chimera","Chimera","wt","wt","GATA6.gt","NANOG.rb","tdTomato"
"022218Xim_WT_BA.Control","Control","wt","wt","GATA6.gt","NANOG.rb","SOX2.rat"
"022519Xim_F4_ED.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"022519Xim_F4_EE.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"022519Xim_F4_EE.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"022619Xim_F4_EF.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"022619Xim_F4_EF.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"022619Xim_F4_EG.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"022619Xim_F4_EG.Chimera","Chimera","unknown","wt","NANOG.rat","GATA6.rb","tdTomato"
"022619Xim_F4_EG.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"032219Xim_F4_EH.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"032219Xim_F4_EH.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"032219Xim_F4_EI.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"033117Xim_F4KO_AC.Chimera","Chimera","fl/fl","wt","GFP","NANOG.rb","GATA6.gt"
"033117Xim_F4KO_AC.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"033117Xim_F4KO_AC.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"040517Xim_F4KO_AD.Chimera","Chimera","fl/fl","wt","GFP","NANOG.rb","GATA6.gt"
"040517Xim_F4KO_AD.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"040517Xim_F4KO_AD.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"040517Xim_F4KO_AD.Control","Control","fl/ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"040517Xim_F4KO_AD.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"040518Xim_WT_BE.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"040518Xim_WT_BE.Control","Control","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"040518Xim_WT_BF.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"040518Xim_WT_BF.Control","Control","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"040518Xim_WT_BG.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"040518Xim_WT_BG.Control","Control","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"040717Xim_F4KO_AE.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"040717Xim_F4KO_AE.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"040717Xim_F4KO_AE.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"041218Xim_WT_BH.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"041218Xim_WT_BH.Control","Control","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"041218Xim_WT_BH.Littermate","Littermate","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"041218Xim_WT_BI.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"041218Xim_WT_BI.Control","Control","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"041218Xim_WT_BI.Littermate","Littermate","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"041218Xim_WT_BJ.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"041218Xim_WT_BJ.Control","Control","wt","wt","NANOG.rat","GATA6.rb","SOX17.gt"
"041417Xim_F4KO_AF.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"041417Xim_F4KO_AF.Chimera","Chimera","tbd","wt","GFP","NANOG.rb","GATA6.gt"
"041417Xim_F4KO_AF.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"052019Xim_F4_EM.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"052019Xim_F4_EM.Control","Control","ko","wt","GFP","NANOG.rb","GATA6.gt"
"052019Xim_F4_EN.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"052019Xim_F4_EN.Control","Control","ko","wt","GFP","NANOG.rb","GATA6.gt"
"052019Xim_F4_EO.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"061819Xim_F4_EP.Chimera","Chimera","ko","wt","GFP.ck","NANOG.rb","GATA6.gt"
"062019Xim_F4_ET.Chimera","Chimera","ko","wt","GFP.ck","NANOG.rb","GATA6.gt"
"062019Xim_F4_ET.Control","Control","ko","wt","GFP","NANOG.rb","GATA6.gt"
"071318Xim_F4_BW.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"071318Xim_WT_BV.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071318Xim_WT_BV.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071518Xim_F4_BY.Chimera","Chimera","fl/ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"071518Xim_F4_BY.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"071518Xim_F4_BY.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"071518Xim_WT_BX.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071518Xim_WT_BX.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071618Xim_WT_BZ.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071618Xim_WT_BZ.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071618Xim_WT_BZ.Littermate","Littermate","wt","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"071618Xim_WT_CA.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"071618Xim_WT_CA.Littermate","Littermate","wt","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"071916Xim_WT_T.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"071916Xim_WT_T.Control","Control","wt","wt","CDX2.m","NANOG.rb","GATA6.gt"
"072016Xim_F4KO_U.Chimera","Chimera","fl/fl","wt","GFP","NANOG.rb","GATA6.gt"
"072418Xim_F4_CE.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"072418Xim_F4_CE.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"072418Xim_F4_CE.Littermate","Littermate","fl/ko","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"072418Xim_F4_CE.Littermate","Littermate","ko","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"072418Xim_WT_CC.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"072418Xim_WT_CC.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"072418Xim_WT_CC.Littermate","Littermate","wt","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"072919Xim_F4_FB.Chimera","Chimera","ko","wt","GFP.ck","NANOG.rb","GATA6.gt"
"080118Xim_F4_CJ.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_F4_CJ.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_F4_CJ.Littermate","Littermate","ko","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"080118Xim_WT_CF.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_WT_CF.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_WT_CG.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_WT_CG.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_WT_CH.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_WT_CH.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080118Xim_WT_CH.Littermate","Littermate","wt","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"080618Xim_F4_CK.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"080618Xim_F4_CK.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"080718Xim_WT_CLCM.Chimera","Chimera","wt","CAG:H2B-GFP/+","GFP.ck","GATA6.rb","tdTomato"
"080718Xim_WT_CLCM.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080718Xim_WT_CNa.Chimera","Chimera","wt","CAG:H2B-GFP/+","GFP.ck","GATA6.rb","tdTomato"
"080718Xim_WT_CNb.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"080718Xim_WT_COa.Chimera","Chimera","wt","CAG:H2B-GFP/+","GFP.ck","GATA6.rb","tdTomato"
"080718Xim_WT_COb.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"081118Xim_F4_CQ.Chimera","Chimera","fl/ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"081118Xim_F4_CQ.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"081118Xim_F4_CQ.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102418Xim_F4_CR.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102418Xim_F4_CR.Chimera","Chimera","mosaic","wt","NANOG.rat","GATA6.rb","tdTomato"
"102418Xim_F4_CR.Chimera","Chimera","unknown","wt","NANOG.rat","GATA6.rb","tdTomato"
"102418Xim_F4_CR.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102418Xim_F4_CR.Control","Control","mosaic","wt","NANOG.rat","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Chimera","Chimera","fl/ko","het","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Chimera","Chimera","fl/ko","wt","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Chimera","Chimera","ko","het","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Chimera","Chimera","ko","wt","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Chimera","Chimera","mosaic","wt","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Control","Control","ko","het","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Control","Control","mosaic","het","GFP","GATA6.rb","tdTomato"
"102618Xim_F4_CS.Littermate","Littermate","ko","het","NANOG.rat","GATA4.rb","GATA6.gt"
"102618Xim_F4_CS.Littermate","Littermate","mosaic","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"102618Xim_F4_CS.Littermate","Littermate","unknown","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"102618Xim_F4_CT.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102618Xim_F4_CT.Control","Control","fl/ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102618Xim_F4_CT.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102618Xim_F4_CT.Littermate","Littermate","fl/ko","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"102618Xim_F4_CT.Littermate","Littermate","ko","wt","NANOG.rat","GATA4.rb","GATA6.gt"
"102918Xim_F4_CU.Chimera","Chimera","fl/ko","wt","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Chimera","Chimera","ko","het","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Chimera","Chimera","ko","wt","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Chimera","Chimera","mosaic","het","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Chimera","Chimera","mosaic","unknown","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Control","Control","fl/ko","het","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Control","Control","fl/ko","wt","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CU.Control","Control","ko","het","GFP","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Chimera","Chimera","fl/ko","het","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Chimera","Chimera","fl/ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Chimera","Chimera","ko","het","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Chimera","Chimera","mosaic","het","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Chimera","Chimera","mosaic","wt","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"102918Xim_F4_CV.Control","Control","unknown","het","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_F4_CY.Chimera","Chimera","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_F4_CY.Chimera","Chimera","mosaic","wt","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_F4_CY.Control","Control","ko","wt","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_WT_CW.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_WT_CW.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_WT_CX.Chimera","Chimera","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"111418Xim_WT_CX.Control","Control","wt","wt","NANOG.rat","GATA6.rb","tdTomato"
"112718Xim_F4_DC.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"112718Xim_F4_DC.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"112718Xim_F4_DC.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"112718Xim_F4_DD.Chimera","Chimera","fl/ko","wt","GFP","NANOG.rb","GATA6.gt"
"112718Xim_F4_DD.Chimera","Chimera","ko","wt","GFP","NANOG.rb","GATA6.gt"
"112718Xim_F4_DD.Control","Control","ko","wt","CDX2.m","NANOG.rb","GATA6.gt"
"112718Xim_WT_DB.Chimera","Chimera","wt","wt","GFP","NANOG.rb","GATA6.gt"
"112718Xim_WT_DB.Control","Control","wt","wt","CDX2.m","NANOG.rb","GATA6.gt"
