"Cell_ID","identity_t0","ending"
"012318Abl_CJ5.1000000065.DP.intact.m.0","DP","death"
"012318Abl_CJ5.1000000069.DP.intact.d.1","DP","end point"
"012318Abl_CJ5.1000000069.DP.intact.d.2","DP","off frame"
"012318Abl_CJ5.1000000069.DP.intact.m.0","DP","division"
"012318Abl_CJ5.1000000157.PRE.intact.d.1","PRE","death"
"012318Abl_CJ5.1000000157.PRE.intact.d.2","PRE","off frame"
"012318Abl_CJ5.1000000157.PRE.intact.m.0","PRE","division"
"012318Abl_CJ5.1000000383.DP.intact.d.1","DP","off frame"
"012318Abl_CJ5.1000000383.DP.intact.d.2","DP","end point"
"012318Abl_CJ5.1000000383.DP.intact.m.0","DP","division"
"012318Abl_CJ5.1000000493.DP.intact.m.0","DP","death"
"012318Abl_CJ5.1000000495.DP.intact.d.1","DP","off frame"
"012318Abl_CJ5.1000000495.DP.intact.d.2","DP","end point"
"012318Abl_CJ5.1000000495.DP.intact.m.0","DP","division"
"012318Abl_CJ5.1000000566.DP.intact.d.1","DP","off frame"
"012318Abl_CJ5.1000000566.DP.intact.d.2","DP","off frame"
"012318Abl_CJ5.1000000566.DP.intact.m.0","DP","division"
"012318Abl_CJ5.1000000603.DP.intact.d.1","DP","end point"
"012318Abl_CJ5.1000000603.DP.intact.d.2","DP","end point"
"012318Abl_CJ5.1000000603.DP.intact.m.0","DP","division"
"012318Abl_CJ5.1000000671.DP.intact.d.1","DP","death"
"012318Abl_CJ5.1000000671.DP.intact.m.0","DP","division"
"013018Abl_CK3.1000000000.EPI.intact.m.0","EPI","lost"
"013018Abl_CK3.1000000000.PRE.intact.d.1","PRE","death"
"013018Abl_CK3.1000000000.PRE.intact.d.2","PRE","death"
"013018Abl_CK3.1000000000.PRE.intact.m.0","PRE","division"
"013018Abl_CK3.1000000045.DP.intact.m.0","DP","end point"
"013018Abl_CK3.1000000071.EPI.intact.m.0","EPI","lost"
"013018Abl_CK3.1000000110.PRE.intact.d.1","PRE","end point"
"013018Abl_CK3.1000000110.PRE.intact.d.2","PRE","end point"
"013018Abl_CK3.1000000110.PRE.intact.m.0","PRE","division"
"013018Abl_CK3.1000000259.PRE.intact.d.1","PRE","end point"
"013018Abl_CK3.1000000259.PRE.intact.d.2","PRE","end point"
"013018Abl_CK3.1000000259.PRE.intact.m.0","PRE","division"
"013018Abl_CK3.1000000328.PRE.intact.d.1","PRE","end point"
"013018Abl_CK3.1000000328.PRE.intact.d.2","PRE","end point"
"013018Abl_CK3.1000000328.PRE.intact.m.0","PRE","division"
"013018Abl_CK3.1000000436.PRE.intact.d.1","PRE","end point"
"013018Abl_CK3.1000000436.PRE.intact.d.2","PRE","end point"
"013018Abl_CK3.1000000436.PRE.intact.m.0","PRE","division"
"013018Abl_CK3.1000000553.PRE.intact.d.1","PRE","end point"
"013018Abl_CK3.1000000553.PRE.intact.d.2","PRE","end point"
"013018Abl_CK3.1000000553.PRE.intact.m.0","PRE","division"
"013018Abl_CK3.1000001218.PRE.intact.m.0","PRE","death"
"013018Abl_CK3.100002.PRE.targeted.m.0","PRE","death"
"013018Abl_CK3.100003.PRE.targeted.m.0","PRE","death"
"013018Abl_CK3.100004.PRE.targeted.m.0","PRE","death"
"013018Abl_CK3.100005.PRE.targeted.m.0","PRE","death"
"013018Abl_CK3.1e+09.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.1000000001.DP.intact.d.1","DP","off frame"
"013018Abl_CK4.1000000001.DP.intact.d.2","DP","end point"
"013018Abl_CK4.1000000001.DP.intact.m.0","DP","division"
"013018Abl_CK4.1000000002.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.1000000003.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.1000000004.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.1000000083.PRE.intact.m.0","PRE","end point"
"013018Abl_CK4.1000000103.DP.intact.d.1","DP","death"
"013018Abl_CK4.1000000103.DP.intact.d.2","DP","off frame"
"013018Abl_CK4.1000000103.DP.intact.m.0","DP","division"
"013018Abl_CK4.1000000227.PRE.intact.d.1","PRE","end point"
"013018Abl_CK4.1000000227.PRE.intact.d.2","PRE","end point"
"013018Abl_CK4.1000000227.PRE.intact.m.0","PRE","division"
"013018Abl_CK4.1000000300.DP.intact.m.0","DP","death"
"013018Abl_CK4.1000000356.DP.intact.m.0","DP","off frame"
"013018Abl_CK4.1000000369.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.1000000385.DP.intact.d.1","DP","lost"
"013018Abl_CK4.1000000385.DP.intact.d.2","DP","off frame"
"013018Abl_CK4.1000000385.DP.intact.m.0","DP","division"
"013018Abl_CK4.1000000413.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.1000000445.PRE.intact.m.0","PRE","end point"
"013018Abl_CK4.1000000474.PRE.targeted.m.0","PRE","off frame"
"013018Abl_CK4.1000000479.DP.intact.m.0","DP","end point"
"013018Abl_CK4.100005.PRE.targeted.m.0","PRE","death"
"013018Abl_CK4.100444.PRE.intact.m.0","PRE","death"
"013018Abl_CK4.1e+09.PRE.intact.d.1","PRE","end point"
"013018Abl_CK4.1e+09.PRE.intact.d.2","PRE","end point"
"013018Abl_CK4.1e+09.PRE.intact.m.0","PRE","division"
"013018Abl_CK4.1e+09.PRE.targeted.m.0","PRE","end point"
"013018Abl_CK6.1000000000.DP.intact.d.1","DP","death"
"013018Abl_CK6.1000000000.DP.intact.d.2","DP","death"
"013018Abl_CK6.1000000000.DP.intact.m.0","DP","division"
"013018Abl_CK6.1000000000.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000001.DP.intact.d.1","DP","end point"
"013018Abl_CK6.1000000001.DP.intact.d.2","DP","end point"
"013018Abl_CK6.1000000001.DP.intact.m.0","DP","division"
"013018Abl_CK6.1000000001.PRE.intact.d.1","PRE","death"
"013018Abl_CK6.1000000001.PRE.intact.d.2","PRE","death"
"013018Abl_CK6.1000000001.PRE.intact.m.0","PRE","division"
"013018Abl_CK6.1000000001.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000002.DP.intact.m.0","DP","death"
"013018Abl_CK6.1000000002.PRE.intact.d.1","PRE","end point"
"013018Abl_CK6.1000000002.PRE.intact.d.2","PRE","end point"
"013018Abl_CK6.1000000002.PRE.intact.m.0","PRE","division"
"013018Abl_CK6.1000000002.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000003.DP.intact.d.1","DP","death"
"013018Abl_CK6.1000000003.DP.intact.d.2","DP","end point"
"013018Abl_CK6.1000000003.DP.intact.m.0","DP","division"
"013018Abl_CK6.1000000003.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000004.DP.intact.d.1","DP","death"
"013018Abl_CK6.1000000004.DP.intact.d.2","DP","end point"
"013018Abl_CK6.1000000004.DP.intact.m.0","DP","division"
"013018Abl_CK6.1000000004.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000005.PRE.intact.d.1","PRE","end point"
"013018Abl_CK6.1000000005.PRE.intact.d.2","PRE","end point"
"013018Abl_CK6.1000000005.PRE.intact.m.0","PRE","division"
"013018Abl_CK6.1000000005.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000006.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000000007.PRE.targeted.m.0","PRE","death"
"013018Abl_CK6.1000001009.DP.intact.d.1","DP","death"
"013018Abl_CK6.1000001009.DP.intact.d.2","DP","end point"
"013018Abl_CK6.1000001009.DP.intact.m.0","DP","division"
"013018Abl_CK7.1000000000.DP.intact.m.0","DP","death"
"013018Abl_CK7.1000000000.PRE.intact.m.0","PRE","death"
"013018Abl_CK7.1000000001.DP.intact.d.1","DP","end point"
"013018Abl_CK7.1000000001.DP.intact.d.2","DP","end point"
"013018Abl_CK7.1000000001.DP.intact.m.0","DP","division"
"013018Abl_CK7.1000000001.PRE.intact.d.1","PRE","end point"
"013018Abl_CK7.1000000001.PRE.intact.d.2","PRE","end point"
"013018Abl_CK7.1000000001.PRE.intact.m.0","PRE","division"
"013018Abl_CK7.1000000002.DP.intact.d.1","DP","death"
"013018Abl_CK7.1000000002.DP.intact.d.2","DP","death"
"013018Abl_CK7.1000000002.DP.intact.m.0","DP","division"
"013018Abl_CK7.1000000003.DP.intact.d.1","DP","lost"
"013018Abl_CK7.1000000003.DP.intact.d.2","DP","lost"
"013018Abl_CK7.1000000003.DP.intact.m.0","DP","division"
"013018Abl_CK7.1000000003.PRE.intact.d.1","PRE","end point"
"013018Abl_CK7.1000000003.PRE.intact.d.2","PRE","off frame"
"013018Abl_CK7.1000000003.PRE.intact.m.0","PRE","division"
"013018Abl_CK7.1000000004.DP.intact.m.0","DP","death"
"013018Abl_CK7.1000000004.PRE.intact.d.1","PRE","end point"
"013018Abl_CK7.1000000004.PRE.intact.d.2","PRE","end point"
"013018Abl_CK7.1000000004.PRE.intact.m.0","PRE","division"
"013018Abl_CK7.1000000005.DP.intact.d.1","DP","death"
"013018Abl_CK7.1000000005.DP.intact.d.2","DP","death"
"013018Abl_CK7.1000000005.DP.intact.m.0","DP","division"
"013018Abl_CK7.1000000005.PRE.intact.m.0","PRE","death"
"013018Abl_CK7.1000000006.PRE.intact.d.1","PRE","end point"
"013018Abl_CK7.1000000006.PRE.intact.d.2","PRE","end point"
"013018Abl_CK7.1000000006.PRE.intact.m.0","PRE","division"
"013018Abl_CK7.1000000007.PRE.intact.d.1","PRE","end point"
"013018Abl_CK7.1000000007.PRE.intact.d.2","PRE","end point"
"013018Abl_CK7.1000000007.PRE.intact.m.0","PRE","division"
"013018Abl_CK7.1000000008.PRE.intact.m.0","PRE","death"
"013018Abl_CK7.1000000137.PRE.intact.d.1","PRE","end point"
"013018Abl_CK7.1000000137.PRE.intact.d.2","PRE","end point"
"013018Abl_CK7.1000000137.PRE.intact.m.0","PRE","division"
"013118Abl_CL2.1000000000.PRE.intact.m.0","PRE","death"
"013118Abl_CL2.1000000001.PRE.intact.d.1","PRE","end point"
"013118Abl_CL2.1000000001.PRE.intact.d.2","PRE","end point"
"013118Abl_CL2.1000000001.PRE.intact.m.0","PRE","division"
"013118Abl_CL2.1000000002.PRE.targeted.m.0","PRE","death"
"013118Abl_CL2.1000000003.DP.intact.d.1","DP","end point"
"013118Abl_CL2.1000000003.DP.intact.d.2","DP","end point"
"013118Abl_CL2.1000000003.DP.intact.m.0","DP","division"
"013118Abl_CL2.1000000004.DP.intact.m.0","DP","end point"
"013118Abl_CL2.1000000005.DP.intact.m.0","DP","death"
"013118Abl_CL2.1000000006.DP.intact.d.1","DP","death"
"013118Abl_CL2.1000000006.DP.intact.d.2","DP","death"
"013118Abl_CL2.1000000006.DP.intact.m.0","DP","division"
"013118Abl_CL2.1000000007.DP.intact.d.1","DP","end point"
"013118Abl_CL2.1000000007.DP.intact.d.2","DP","end point"
"013118Abl_CL2.1000000007.DP.intact.m.0","DP","division"
"013118Abl_CL2.1000000008.DP.intact.m.0","DP","death"
"013118Abl_CL2.1000000009.DP.intact.m.0","DP","death"
"013118Abl_CL2.1000000011.DP.intact.d.1","DP","end point"
"013118Abl_CL2.1000000011.DP.intact.d.2","DP","end point"
"013118Abl_CL2.1000000011.DP.intact.m.0","DP","division"
"013118Abl_CL2.1000000012.DP.intact.m.0","DP","death"
"013118Abl_CL2.1000000013.DP.intact.d.1","DP","death"
"013118Abl_CL2.1000000013.DP.intact.d.2","DP","death"
"013118Abl_CL2.1000000013.DP.intact.m.0","DP","division"
"013118Abl_CL2.1000000014.DP.intact.d.1","DP","end point"
"013118Abl_CL2.1000000014.DP.intact.d.2","DP","end point"
"013118Abl_CL2.1000000014.DP.intact.m.0","DP","division"
"013118Abl_CL2.1000000015.DP.intact.m.0","DP","death"
"013118Abl_CL2.1000000860.DP.intact.m.0","DP","death"
"013118Abl_CL3.1000000000.PRE.intact.m.0","PRE","death"
"013118Abl_CL3.1000000000.PRE.targeted.m.0","PRE","death"
"013118Abl_CL3.1000000001.DP.intact.d.1","DP","end point"
"013118Abl_CL3.1000000001.DP.intact.d.2","DP","end point"
"013118Abl_CL3.1000000001.DP.intact.m.0","DP","division"
"013118Abl_CL3.1000000001.PRE.targeted.m.0","PRE","death"
"013118Abl_CL3.1000000002.PRE.intact.m.0","PRE","end point"
"013118Abl_CL3.1000000002.PRE.targeted.m.0","PRE","death"
"013118Abl_CL3.1000000003.PRE.targeted.m.0","PRE","death"
"013118Abl_CL3.1000000010.DP.intact.m.0","DP","end point"
"013118Abl_CL3.1000000085.DP.intact.m.0","DP","end point"
"013118Abl_CL3.1000000086.DP.intact.m.0","DP","end point"
"013118Abl_CL3.1000000087.DP.intact.d.1","DP","end point"
"013118Abl_CL3.1000000087.DP.intact.d.2","DP","end point"
"013118Abl_CL3.1000000087.DP.intact.m.0","DP","division"
"013118Abl_CL3.1000000088.DP.intact.m.0","DP","end point"
"013118Abl_CL3.1000000089.DP.intact.m.0","DP","death"
"013118Abl_CL3.1000000090.DP.intact.m.0","DP","death"
"013118Abl_CL3.1000000091.DP.intact.d.1","DP","end point"
"013118Abl_CL3.1000000091.DP.intact.d.2","DP","end point"
"013118Abl_CL3.1000000091.DP.intact.m.0","DP","division"
"013118Abl_CL3.1000000303.DP.intact.m.0","DP","end point"
"013118Abl_CL3.1000000377.DP.intact.m.0","DP","death"
"013118Abl_CL3.1000000588.DP.intact.m.0","DP","death"
"013118Abl_CL3.1000000818.DP.intact.m.0","DP","death"
"013118Abl_CL3.1000001808.DP.intact.d.1","DP","end point"
"013118Abl_CL3.1000001808.DP.intact.d.2","DP","lost"
"013118Abl_CL3.1000001808.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000000.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000000.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000000.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000000.PRE.intact.d.1","PRE","end point"
"013118Abl_CL4.1000000000.PRE.intact.d.2","PRE","end point"
"013118Abl_CL4.1000000000.PRE.intact.m.0","PRE","division"
"013118Abl_CL4.1000000001.DP.intact.d.1","DP","death"
"013118Abl_CL4.1000000001.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000001.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000001.PRE.intact.d.1","PRE","death"
"013118Abl_CL4.1000000001.PRE.intact.d.2","PRE","death"
"013118Abl_CL4.1000000001.PRE.intact.m.0","PRE","death"
"013118Abl_CL4.1000000002.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000002.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000002.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000002.PRE.intact.d.1","PRE","end point"
"013118Abl_CL4.1000000002.PRE.intact.d.2","PRE","end point"
"013118Abl_CL4.1000000002.PRE.intact.m.0","PRE","division"
"013118Abl_CL4.1000000003.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000003.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000003.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000003.PRE.intact.d.1","PRE","death"
"013118Abl_CL4.1000000003.PRE.intact.d.2","PRE","end point"
"013118Abl_CL4.1000000003.PRE.intact.m.0","PRE","division"
"013118Abl_CL4.1000000004.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000004.DP.intact.d.2","DP","off frame"
"013118Abl_CL4.1000000004.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000004.PRE.intact.d.1","PRE","off frame"
"013118Abl_CL4.1000000004.PRE.intact.d.2","PRE","end point"
"013118Abl_CL4.1000000004.PRE.intact.m.0","PRE","division"
"013118Abl_CL4.1000000005.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000005.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000005.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000005.PRE.intact.d.1","PRE","death"
"013118Abl_CL4.1000000005.PRE.intact.d.2","PRE","end point"
"013118Abl_CL4.1000000005.PRE.intact.m.0","PRE","division"
"013118Abl_CL4.1000000006.DP.intact.d.1","DP","death"
"013118Abl_CL4.1000000006.DP.intact.d.2","DP","death"
"013118Abl_CL4.1000000006.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000006.PRE.intact.m.0","PRE","death"
"013118Abl_CL4.1000000007.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000007.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000007.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000009.DP.intact.m.0","DP","death"
"013118Abl_CL4.1000000010.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000010.DP.intact.d.2","DP","end point"
"013118Abl_CL4.1000000010.DP.intact.m.0","DP","division"
"013118Abl_CL4.1000000977.DP.intact.d.1","DP","end point"
"013118Abl_CL4.1000000977.DP.intact.d.2","DP","off frame"
"013118Abl_CL4.1000000977.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000000.DP.intact.d.1","DP","end point"
"013118Abl_CL5.1000000000.DP.intact.d.2","DP","end point"
"013118Abl_CL5.1000000000.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000001.DP.intact.d.1","DP","lost"
"013118Abl_CL5.1000000001.DP.intact.d.2","DP","lost"
"013118Abl_CL5.1000000001.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000002.DP.intact.d.1","DP","lost"
"013118Abl_CL5.1000000002.DP.intact.d.2","DP","division"
"013118Abl_CL5.1000000002.DP.intact.gd.2.1","DP","end point"
"013118Abl_CL5.1000000002.DP.intact.gd.2.2","DP","end point"
"013118Abl_CL5.1000000002.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000003.DP.intact.d.1","DP","death"
"013118Abl_CL5.1000000003.DP.intact.d.2","DP","death"
"013118Abl_CL5.1000000003.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000003.PRE.targeted.m.0","PRE","death"
"013118Abl_CL5.1000000004.DP.intact.d.1","DP","death"
"013118Abl_CL5.1000000004.DP.intact.d.2","DP","death"
"013118Abl_CL5.1000000004.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000005.DP.intact.d.1","DP","end point"
"013118Abl_CL5.1000000005.DP.intact.d.2","DP","end point"
"013118Abl_CL5.1000000005.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000006.DP.intact.d.1","DP","death"
"013118Abl_CL5.1000000006.DP.intact.d.2","DP","division"
"013118Abl_CL5.1000000006.DP.intact.gd.2.1","DP","end point"
"013118Abl_CL5.1000000006.DP.intact.gd.2.2","DP","end point"
"013118Abl_CL5.1000000006.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000007.DP.intact.d.1","DP","end point"
"013118Abl_CL5.1000000007.DP.intact.d.2","DP","death"
"013118Abl_CL5.1000000007.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000008.DP.intact.d.1","DP","death"
"013118Abl_CL5.1000000008.DP.intact.d.2","DP","end point"
"013118Abl_CL5.1000000008.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000000026.PRE.targeted.m.0","PRE","death"
"013118Abl_CL5.1000000818.DP.intact.d.1","DP","death"
"013118Abl_CL5.1000000818.DP.intact.d.2","DP","end point"
"013118Abl_CL5.1000000818.DP.intact.m.0","DP","division"
"013118Abl_CL5.1000001362.DP.intact.d.1","DP","end point"
"013118Abl_CL5.1000001362.DP.intact.d.2","DP","end point"
"013118Abl_CL5.1000001362.DP.intact.m.0","DP","division"
"013118Abl_CL5.100001.PRE.targeted.m.0","PRE","death"
"013118Abl_CL5.1e+09.PRE.targeted.m.0","PRE","death"
"013118Abl_CM1.1000000000.DP.intact.m.0","DP","lost"
"013118Abl_CM1.1000000000.PRE.intact.m.0","PRE","death"
"013118Abl_CM1.1000000000.PRE.targeted.m.0","PRE","death"
"013118Abl_CM1.1000000001.PRE.intact.d.1","PRE","death"
"013118Abl_CM1.1000000001.PRE.intact.d.2","PRE","death"
"013118Abl_CM1.1000000001.PRE.intact.m.0","PRE","division"
"013118Abl_CM1.1000000001.PRE.targeted.m.0","PRE","death"
"013118Abl_CM1.1000000002.PRE.targeted.m.0","PRE","death"
"013118Abl_CM1.1000000010.DP.intact.m.0","DP","death"
"013118Abl_CM1.1000000012.DP.intact.m.0","DP","death"
"013118Abl_CM1.1000000013.PRE.intact.m.0","PRE","death"
"013118Abl_CM1.1000000014.DP.intact.m.0","DP","death"
"013118Abl_CM1.1000000015.DP.intact.m.0","DP","death"
"013118Abl_CM1.1000000016.DP.intact.m.0","DP","death"
"013118Abl_CM1.1000000068.DP.intact.m.0","DP","death"
"013118Abl_CM3.1000000000.DP.intact.d.1","DP","lost"
"013118Abl_CM3.1000000000.DP.intact.d.2","DP","end point"
"013118Abl_CM3.1000000000.DP.intact.m.0","DP","division"
"013118Abl_CM3.1000000000.PRE.intact.m.0","PRE","death"
"013118Abl_CM3.1000000000.PRE.targeted.m.0","PRE","death"
"013118Abl_CM3.1000000001.DP.intact.d.1","DP","lost"
"013118Abl_CM3.1000000001.DP.intact.d.2","DP","death"
"013118Abl_CM3.1000000001.DP.intact.m.0","DP","division"
"013118Abl_CM3.1000000001.DP.targeted.m.0","DP","death"
"013118Abl_CM3.1000000001.PRE.intact.m.0","PRE","death"
"013118Abl_CM3.1000000002.DP.intact.m.0","DP","end point"
"013118Abl_CM3.1000000002.PRE.intact.m.0","PRE","death"
"013118Abl_CM3.1000000002.PRE.targeted.m.0","PRE","death"
"013118Abl_CM3.1000000003.DP.intact.d.1","DP","death"
"013118Abl_CM3.1000000003.DP.intact.d.2","DP","end point"
"013118Abl_CM3.1000000003.DP.intact.m.0","DP","division"
"013118Abl_CM3.1000000004.DP.intact.m.0","DP","death"
"013118Abl_CM3.1000000005.DP.intact.m.0","DP","death"
"013118Abl_CM3.1000000006.DP.intact.d.1","DP","end point"
"013118Abl_CM3.1000000006.DP.intact.d.2","DP","end point"
"013118Abl_CM3.1000000006.DP.intact.m.0","DP","division"
"013118Abl_CM3.1000000007.DP.intact.m.0","DP","end point"
"013118Abl_CM3.1000001112.DP.intact.m.0","DP","death"
"013118Abl_CM4.1000000001.DP.intact.d.1","DP","end point"
"013118Abl_CM4.1000000001.DP.intact.d.2","DP","end point"
"013118Abl_CM4.1000000001.DP.intact.m.0","DP","division"
"013118Abl_CM4.1000000002.DP.intact.d.1","DP","end point"
"013118Abl_CM4.1000000002.DP.intact.d.2","DP","end point"
"013118Abl_CM4.1000000002.DP.intact.m.0","DP","division"
"013118Abl_CM4.1000000003.DP.intact.m.0","DP","end point"
"013118Abl_CM4.1000000006.DP.intact.m.0","DP","death"
"013118Abl_CM4.1000000007.DP.intact.d.1","DP","end point"
"013118Abl_CM4.1000000007.DP.intact.d.2","DP","end point"
"013118Abl_CM4.1000000007.DP.intact.m.0","DP","division"
"013118Abl_CM4.1000000007.PRE.intact.m.0","PRE","death"
"013118Abl_CM4.1000000009.DP.intact.m.0","DP","lost"
