"Cell_ID","identity_t0","ending"
"013118Abl_CM4.1000000329.DP.intact.m.0","DP","death"
"013118Abl_CM4.1000000758.DP.intact.d.1","DP","end point"
"013118Abl_CM4.1000000758.DP.intact.d.2","DP","end point"
"013118Abl_CM4.1000000758.DP.intact.m.0","DP","division"
"013118Abl_CM4.1000001054.PRE.intact.d.1","PRE","end point"
"013118Abl_CM4.1000001054.PRE.intact.d.2","PRE","end point"
"013118Abl_CM4.1000001054.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000001055.PRE.intact.d.1","PRE","end point"
"013118Abl_CM4.1000001055.PRE.intact.d.2","PRE","end point"
"013118Abl_CM4.1000001055.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000001056.PRE.intact.d.1","PRE","end point"
"013118Abl_CM4.1000001056.PRE.intact.d.2","PRE","end point"
"013118Abl_CM4.1000001056.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000001057.PRE.intact.d.1","PRE","death"
"013118Abl_CM4.1000001057.PRE.intact.d.2","PRE","end point"
"013118Abl_CM4.1000001057.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000001058.PRE.intact.m.0","PRE","death"
"013118Abl_CM4.1000001060.PRE.intact.m.0","PRE","death"
"013118Abl_CM4.1000001061.PRE.intact.d.1","PRE","end point"
"013118Abl_CM4.1000001061.PRE.intact.d.2","PRE","death"
"013118Abl_CM4.1000001061.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000001062.PRE.intact.m.0","PRE","death"
"013118Abl_CM4.1000001063.PRE.intact.d.1","PRE","end point"
"013118Abl_CM4.1000001063.PRE.intact.d.2","PRE","off frame"
"013118Abl_CM4.1000001063.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000001627.PRE.intact.d.1","PRE","death"
"013118Abl_CM4.1000001627.PRE.intact.d.2","PRE","end point"
"013118Abl_CM4.1000001627.PRE.intact.m.0","PRE","division"
"013118Abl_CM4.1000002173.DP.intact.d.1","DP","lost"
"013118Abl_CM4.1000002173.DP.intact.d.2","DP","lost"
"013118Abl_CM4.1000002173.DP.intact.m.0","DP","division"
"013118Abl_CM4.1000002381.DP.intact.m.0","DP","death"
"013118Abl_CM4.1000002418.EPI.intact.m.0","EPI","lost"
"013118Abl_CN1.1000000000.PRE.intact.m.0","PRE","end point"
"013118Abl_CN1.1000000002.PRE.targeted.m.0","PRE","end point"
"013118Abl_CN1.1000000069.PRE.intact.m.0","PRE","end point"
"013118Abl_CN1.1000000071.PRE.targeted.m.0","PRE","death"
"013118Abl_CN1.1000000095.PRE.targeted.m.0","PRE","death"
"013118Abl_CN1.1000000138.PRE.intact.m.0","PRE","end point"
"013118Abl_CN1.1000000166.PRE.targeted.m.0","PRE","death"
"013118Abl_CN1.1000000171.PRE.targeted.m.0","PRE","death"
"013118Abl_CN1.1000000207.PRE.intact.m.0","PRE","death"
"013118Abl_CN1.1000000210.PRE.intact.m.0","PRE","end point"
"013118Abl_CN1.1000000279.PRE.intact.m.0","PRE","death"
"013118Abl_CN1.1000000580.PRE.intact.d.1","PRE","death"
"013118Abl_CN1.1000000580.PRE.intact.d.2","PRE","death"
"013118Abl_CN1.1000000580.PRE.intact.m.0","PRE","division"
"013118Abl_CN1.1000000601.PRE.intact.m.0","PRE","end point"
"013118Abl_CN1.1000000670.DP.intact.m.0","DP","end point"
"013118Abl_CN1.1000000739.DP.intact.m.0","DP","death"
"020618Abl_CQ3.1000000000.EPI.intact.d.1","EPI","lost"
"020618Abl_CQ3.1000000000.EPI.intact.d.2","EPI","lost"
"020618Abl_CQ3.1000000000.EPI.intact.m.0","EPI","division"
"020618Abl_CQ3.1000000000.PRE.intact.d.1","PRE","lost"
"020618Abl_CQ3.1000000000.PRE.intact.m.0","PRE","death"
"020618Abl_CQ3.1000000016.PRE.intact.m.0","PRE","division"
"020618Abl_CQ3.1000000055.PRE.intact.m.0","PRE","end point"
"020618Abl_CQ3.1000000068.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ3.1000000096.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ3.1000000096.PRE.intact.d.2","PRE","division"
"020618Abl_CQ3.1000000096.PRE.intact.gd.2.1","PRE","end point"
"020618Abl_CQ3.1000000096.PRE.intact.gd.2.2","PRE","end point"
"020618Abl_CQ3.1000000096.PRE.intact.m.0","PRE","division"
"020618Abl_CQ3.1000000135.PRE.intact.m.0","PRE","death"
"020618Abl_CQ3.1000000152.EPI.intact.d.1","EPI","end point"
"020618Abl_CQ3.1000000152.EPI.intact.d.2","EPI","end point"
"020618Abl_CQ3.1000000152.EPI.intact.m.0","EPI","division"
"020618Abl_CQ3.1000000180.DP.intact.m.0","DP","end point"
"020618Abl_CQ3.1000000237.PRE.intact.d.1","PRE","death"
"020618Abl_CQ3.1000000237.PRE.intact.d.2","PRE","death"
"020618Abl_CQ3.1000000237.PRE.intact.m.0","PRE","division"
"020618Abl_CQ3.1000000260.DP.intact.d.1","DP","death"
"020618Abl_CQ3.1000000260.DP.intact.d.2","DP","end point"
"020618Abl_CQ3.1000000260.DP.intact.m.0","DP","division"
"020618Abl_CQ3.1000000288.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ3.1000000301.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ3.1000000301.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ3.1000000301.PRE.intact.m.0","PRE","division"
"020618Abl_CQ3.1000000386.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ3.1000000386.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ3.1000000386.PRE.intact.m.0","PRE","division"
"020618Abl_CQ3.1000000478.DP.intact.d.1","DP","end point"
"020618Abl_CQ3.1000000478.DP.intact.d.2","DP","end point"
"020618Abl_CQ3.1000000478.DP.intact.m.0","DP","division"
"020618Abl_CQ3.1000000667.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ3.1000000677.PRE.intact.m.0","PRE","death"
"020618Abl_CQ3.1000000704.DP.intact.m.0","DP","end point"
"020618Abl_CQ3.1000000725.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ3.1000000832.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ3.1000000939.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ3.1000001040.DP.intact.m.0","DP","death"
"020618Abl_CQ3.1000001042.DP.intact.d.1","DP","off frame"
"020618Abl_CQ3.1000001042.DP.intact.d.2","DP","end point"
"020618Abl_CQ3.1000001042.DP.intact.m.0","DP","division"
"020618Abl_CQ3.1000001044.DP.intact.m.0","DP","death"
"020618Abl_CQ3.1000001045.DP.intact.m.0","DP","death"
"020618Abl_CQ3.1000001047.DP.intact.d.1","DP","death"
"020618Abl_CQ3.1000001047.DP.intact.d.2","DP","end point"
"020618Abl_CQ3.1000001047.DP.intact.m.0","DP","division"
"020618Abl_CQ3.1000001048.DP.intact.d.1","DP","death"
"020618Abl_CQ3.1000001048.DP.intact.d.2","DP","death"
"020618Abl_CQ3.1000001048.DP.intact.m.0","DP","division"
"020618Abl_CQ3.1000001185.PRE.intact.m.0","PRE","death"
"020618Abl_CQ3.1000001186.DP.intact.m.0","DP","death"
"020618Abl_CQ3.1000001187.PRE.intact.m.0","PRE","death"
"020618Abl_CQ3.1000001494.DP.intact.d.1","DP","off frame"
"020618Abl_CQ3.1000001494.DP.intact.d.2","DP","lost"
"020618Abl_CQ3.1000001494.DP.intact.m.0","DP","division"
"020618Abl_CQ5.1000000000.EPI.intact.d.1","EPI","end point"
"020618Abl_CQ5.1000000000.EPI.intact.d.2","EPI","end point"
"020618Abl_CQ5.1000000000.EPI.intact.m.0","EPI","division"
"020618Abl_CQ5.1000000000.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ5.1000000000.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ5.1000000000.PRE.intact.m.0","PRE","division"
"020618Abl_CQ5.1000000001.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000000022.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000000039.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000000048.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000000067.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ5.1000000067.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ5.1000000067.PRE.intact.m.0","PRE","division"
"020618Abl_CQ5.1000000116.DP.intact.d.1","DP","end point"
"020618Abl_CQ5.1000000116.DP.intact.d.2","DP","end point"
"020618Abl_CQ5.1000000116.DP.intact.m.0","DP","division"
"020618Abl_CQ5.1000000132.EPI.intact.m.0","EPI","death"
"020618Abl_CQ5.1000000164.EPI.intact.d.1","EPI","end point"
"020618Abl_CQ5.1000000164.EPI.intact.d.2","EPI","end point"
"020618Abl_CQ5.1000000164.EPI.intact.m.0","EPI","division"
"020618Abl_CQ5.1000000189.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ5.1000000189.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ5.1000000189.PRE.intact.m.0","PRE","division"
"020618Abl_CQ5.1000000245.DP.intact.m.0","DP","death"
"020618Abl_CQ5.1000000269.DP.intact.d.1","DP","end point"
"020618Abl_CQ5.1000000269.DP.intact.d.2","DP","end point"
"020618Abl_CQ5.1000000269.DP.intact.m.0","DP","division"
"020618Abl_CQ5.1000000299.PRE.intact.d.1","PRE","lost"
"020618Abl_CQ5.1000000299.PRE.intact.d.2","PRE","lost"
"020618Abl_CQ5.1000000299.PRE.intact.m.0","PRE","division"
"020618Abl_CQ5.1000000316.EPI.intact.d.1","EPI","end point"
"020618Abl_CQ5.1000000316.EPI.intact.d.2","EPI","end point"
"020618Abl_CQ5.1000000316.EPI.intact.m.0","EPI","division"
"020618Abl_CQ5.1000000325.DP.intact.d.1","DP","end point"
"020618Abl_CQ5.1000000325.DP.intact.d.2","DP","end point"
"020618Abl_CQ5.1000000325.DP.intact.m.0","DP","division"
"020618Abl_CQ5.1000000350.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ5.1000000350.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ5.1000000350.PRE.intact.m.0","PRE","division"
"020618Abl_CQ5.1000000433.DP.intact.d.1","DP","end point"
"020618Abl_CQ5.1000000433.DP.intact.d.2","DP","death"
"020618Abl_CQ5.1000000433.DP.intact.m.0","DP","division"
"020618Abl_CQ5.1000000460.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ5.1000000460.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ5.1000000460.PRE.intact.m.0","PRE","division"
"020618Abl_CQ5.1000000461.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000000462.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000000472.EPI.intact.d.1","EPI","end point"
"020618Abl_CQ5.1000000472.EPI.intact.d.2","EPI","end point"
"020618Abl_CQ5.1000000472.EPI.intact.m.0","EPI","division"
"020618Abl_CQ5.1000000591.DP.intact.m.0","DP","death"
"020618Abl_CQ5.1000000949.EPI.intact.m.0","EPI","death"
"020618Abl_CQ5.1000000969.EPI.intact.m.0","EPI","death"
"020618Abl_CQ5.1000001002.EPI.intact.m.0","EPI","death"
"020618Abl_CQ5.1000001037.PRE.intact.m.0","PRE","death"
"020618Abl_CQ5.1000001112.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ5.1000001191.DP.intact.m.0","DP","death"
"020618Abl_CQ7.1000000000.DP.intact.d.1","DP","end point"
"020618Abl_CQ7.1000000000.DP.intact.d.2","DP","lost"
"020618Abl_CQ7.1000000000.DP.intact.m.0","DP","division"
"020618Abl_CQ7.1000000000.PRE.intact.d.1","PRE","death"
"020618Abl_CQ7.1000000000.PRE.intact.d.2","PRE","lost"
"020618Abl_CQ7.1000000000.PRE.intact.m.0","PRE","lost"
"020618Abl_CQ7.1000000001.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ7.1000000001.PRE.intact.d.2","PRE","off frame"
"020618Abl_CQ7.1000000001.PRE.intact.m.0","PRE","division"
"020618Abl_CQ7.1000000002.PRE.intact.d.1","PRE","division"
"020618Abl_CQ7.1000000002.PRE.intact.d.2","PRE","division"
"020618Abl_CQ7.1000000002.PRE.intact.gd.1.1","PRE","end point"
"020618Abl_CQ7.1000000002.PRE.intact.gd.1.2","PRE","end point"
"020618Abl_CQ7.1000000002.PRE.intact.gd.2.1","PRE","end point"
"020618Abl_CQ7.1000000002.PRE.intact.gd.2.2","PRE","end point"
"020618Abl_CQ7.1000000002.PRE.intact.m.0","PRE","division"
"020618Abl_CQ7.1000000003.PRE.intact.m.0","PRE","death"
"020618Abl_CQ7.1000000004.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ7.1000000004.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ7.1000000004.PRE.intact.m.0","PRE","division"
"020618Abl_CQ7.1000000005.PRE.intact.d.1","PRE","death"
"020618Abl_CQ7.1000000005.PRE.intact.d.2","PRE","division"
"020618Abl_CQ7.1000000005.PRE.intact.gd.2.1","PRE","end point"
"020618Abl_CQ7.1000000005.PRE.intact.gd.2.2","PRE","end point"
"020618Abl_CQ7.1000000005.PRE.intact.m.0","PRE","division"
"020618Abl_CQ7.1000000149.DP.intact.m.0","DP","end point"
"020618Abl_CQ7.1000000214.DP.intact.m.0","DP","death"
"020618Abl_CQ7.1000000656.DP.intact.m.0","DP","end point"
"020618Abl_CQ7.1000000690.DP.intact.m.0","DP","end point"
"020618Abl_CQ7.1000000691.PRE.intact.d.1","PRE","end point"
"020618Abl_CQ7.1000000691.PRE.intact.d.2","PRE","end point"
"020618Abl_CQ7.1000000691.PRE.intact.m.0","PRE","division"
"020618Abl_CQ7.1000000736.EPI.intact.d.1","EPI","end point"
"020618Abl_CQ7.1000000736.EPI.intact.d.2","EPI","end point"
"020618Abl_CQ7.1000000736.EPI.intact.m.0","EPI","division"
"020618Abl_CQ7.1000000737.DP.intact.m.0","DP","end point"
"020618Abl_CQ7.1000000738.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ7.1000000739.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ7.1000000743.EPI.intact.m.0","EPI","end point"
"020618Abl_CQ7.1000000744.EPI.intact.m.0","EPI","lost"
"020618Abl_CQ7.1000000745.DP.intact.m.0","DP","death"
"020618Abl_CQ7.1000000746.DP.intact.m.0","DP","lost"
"020618Abl_CQ7.1000001078.DP.intact.d.1","DP","lost"
"020618Abl_CQ7.1000001078.DP.intact.d.2","DP","lost"
"020618Abl_CQ7.1000001078.DP.intact.m.0","DP","division"
"021119Abl_EK1.1000000000.PRE.targeted.m.0","PRE","death"
"021119Abl_EK1.1000000001.PRE.targeted.m.0","PRE","death"
"021119Abl_EK1.1000000002.PRE.targeted.m.0","PRE","death"
"021119Abl_EK1.1000000003.PRE.targeted.m.0","PRE","death"
"021119Abl_EK1.1000000004.PRE.targeted.m.0","PRE","death"
"021119Abl_EK1.1000000005.PRE.targeted.m.0","PRE","death"
"021119Abl_EK1.1000000081.DP.intact.m.0","DP","end point"
"021119Abl_EK1.1000000082.DP.intact.m.0","DP","end point"
"021119Abl_EK1.1000000083.DP.intact.m.0","DP","death"
"021119Abl_EK1.1000000084.EPI.intact.m.0","EPI","death"
"021119Abl_EK1.1000000085.DP.intact.m.0","DP","death"
"021119Abl_EK1.1000000086.DP.intact.d.1","DP","death"
"021119Abl_EK1.1000000086.DP.intact.d.2","DP","death"
"021119Abl_EK1.1000000086.DP.intact.m.0","DP","division"
"021119Abl_EK1.1000000087.DP.intact.m.0","DP","end point"
"021119Abl_EK1.1000000088.DP.intact.d.1","DP","end point"
"021119Abl_EK1.1000000088.DP.intact.d.2","DP","death"
"021119Abl_EK1.1000000088.DP.intact.m.0","DP","division"
"021119Abl_EK1.1000000090.DP.intact.m.0","DP","end point"
"021119Abl_EK1.1000000091.DP.intact.m.0","DP","end point"
"021119Abl_EK1.1000000093.EPI.intact.m.0","EPI","lost"
"021119Abl_EK1.1000000094.DP.intact.m.0","DP","death"
"021119Abl_EK1.1000000095.EPI.intact.m.0","EPI","lost"
"021119Abl_EK1.1000000096.DP.intact.d.1","DP","end point"
"021119Abl_EK1.1000000096.DP.intact.d.2","DP","end point"
"021119Abl_EK1.1000000096.DP.intact.m.0","DP","division"
"021119Abl_EK1.1000000097.DP.intact.d.1","DP","end point"
"021119Abl_EK1.1000000097.DP.intact.d.2","DP","death"
"021119Abl_EK1.1000000097.DP.intact.m.0","DP","division"
"021119Abl_EK1.1000000098.DP.intact.d.1","DP","end point"
"021119Abl_EK1.1000000098.DP.intact.d.2","DP","end point"
"021119Abl_EK1.1000000098.DP.intact.m.0","DP","division"
"021119Abl_EK1.1000000099.EPI.intact.m.0","EPI","end point"
"021119Abl_EK1.1000001710.DP.intact.m.0","DP","lost"
"021119Abl_EK1.1000001711.EPI.intact.m.0","EPI","lost"
"021119Abl_EK1.1000001712.EPI.intact.m.0","EPI","lost"
"021119Abl_EK1.1000001794.EPI.intact.m.0","EPI","lost"
"021119Abl_EK1.1000001855.DP.intact.d.1","DP","end point"
"021119Abl_EK1.1000001855.DP.intact.d.2","DP","end point"
"021119Abl_EK1.1000001855.DP.intact.m.0","DP","division"
"021119Abl_EK2.1000000000.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000001.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000003.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000004.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000005.PRE.targeted.d.1","PRE","end point"
"021119Abl_EK2.1000000005.PRE.targeted.d.2","PRE","end point"
"021119Abl_EK2.1000000005.PRE.targeted.m.0","PRE","division"
"021119Abl_EK2.1000000006.PRE.targeted.m.0","PRE","end point"
"021119Abl_EK2.1000000007.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000008.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000009.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000010.PRE.targeted.m.0","PRE","death"
"021119Abl_EK2.1000000011.PRE.targeted.d.1","PRE","end point"
"021119Abl_EK2.1000000011.PRE.targeted.d.2","PRE","end point"
"021119Abl_EK2.1000000011.PRE.targeted.m.0","PRE","division"
"021119Abl_EK2.1000000012.PRE.intact.d.1","PRE","end point"
"021119Abl_EK2.1000000012.PRE.intact.d.2","PRE","end point"
"021119Abl_EK2.1000000012.PRE.intact.m.0","PRE","division"
"021119Abl_EK2.1000000013.DP.intact.d.1","DP","end point"
"021119Abl_EK2.1000000013.DP.intact.d.2","DP","end point"
"021119Abl_EK2.1000000013.DP.intact.m.0","DP","division"
"021119Abl_EK2.1000000014.DP.intact.d.1","DP","end point"
"021119Abl_EK2.1000000014.DP.intact.d.2","DP","end point"
"021119Abl_EK2.1000000014.DP.intact.m.0","DP","division"
"021119Abl_EK2.1000000015.EPI.intact.d.1","EPI","end point"
"021119Abl_EK2.1000000015.EPI.intact.d.2","EPI","end point"
"021119Abl_EK2.1000000015.EPI.intact.m.0","EPI","division"
"021119Abl_EK2.1000000016.EPI.intact.d.1","EPI","end point"
"021119Abl_EK2.1000000016.EPI.intact.d.2","EPI","end point"
"021119Abl_EK2.1000000016.EPI.intact.m.0","EPI","division"
"021119Abl_EK2.1000000017.EPI.intact.d.1","EPI","end point"
"021119Abl_EK2.1000000017.EPI.intact.d.2","EPI","lost"
"021119Abl_EK2.1000000017.EPI.intact.m.0","EPI","division"
"021119Abl_EK2.1000000018.EPI.intact.d.1","EPI","end point"
"021119Abl_EK2.1000000018.EPI.intact.d.2","EPI","end point"
"021119Abl_EK2.1000000018.EPI.intact.m.0","EPI","division"
"021119Abl_EK2.1000000019.EPI.intact.m.0","EPI","end point"
"021119Abl_EK2.1000000020.EPI.intact.d.1","EPI","end point"
"021119Abl_EK2.1000000020.EPI.intact.d.2","EPI","end point"
"021119Abl_EK2.1000000020.EPI.intact.m.0","EPI","division"
"021119Abl_EK2.1000000021.EPI.intact.d.1","EPI","end point"
"021119Abl_EK2.1000000021.EPI.intact.d.2","EPI","end point"
"021119Abl_EK2.1000000021.EPI.intact.m.0","EPI","division"
"021119Abl_EK2.1000000022.EPI.intact.m.0","EPI","lost"
"021119Abl_EK2.1000000023.DP.intact.m.0","DP","end point"
"021119Abl_EK3.1000000001.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000002.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000003.PRE.targeted.m.0","PRE","end point"
"021119Abl_EK3.1000000004.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000005.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000006.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000007.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000008.DP.targeted.m.0","DP","death"
"021119Abl_EK3.1000000009.PRE.targeted.m.0","PRE","end point"
"021119Abl_EK3.1000000010.DP.targeted.m.0","DP","death"
"021119Abl_EK3.1000000079.PRE.targeted.m.0","PRE","death"
"021119Abl_EK3.1000000306.EPI.intact.d.1","EPI","death"
"021119Abl_EK3.1000000306.EPI.intact.d.2","EPI","death"
"021119Abl_EK3.1000000306.EPI.intact.m.0","EPI","division"
"021119Abl_EK3.1000000308.EPI.intact.m.0","EPI","end point"
"021119Abl_EK3.1000000310.DP.intact.d.1","DP","end point"
"021119Abl_EK3.1000000310.DP.intact.d.2","DP","end point"
"021119Abl_EK3.1000000310.DP.intact.m.0","DP","division"
"021119Abl_EK3.1000000311.DP.intact.d.1","DP","end point"
"021119Abl_EK3.1000000311.DP.intact.d.2","DP","end point"
"021119Abl_EK3.1000000311.DP.intact.m.0","DP","division"
"021119Abl_EK3.1000000312.EPI.intact.d.1","EPI","death"
"021119Abl_EK3.1000000312.EPI.intact.d.2","EPI","death"
"021119Abl_EK3.1000000312.EPI.intact.m.0","EPI","division"
"021119Abl_EK3.1000000313.EPI.intact.d.1","EPI","lost"
"021119Abl_EK3.1000000313.EPI.intact.d.2","EPI","end point"
"021119Abl_EK3.1000000313.EPI.intact.m.0","EPI","end point"
"021119Abl_EK3.1000000315.EPI.intact.d.1","EPI","end point"
"021119Abl_EK3.1000000315.EPI.intact.d.2","EPI","end point"
"021119Abl_EK3.1000000315.EPI.intact.m.0","EPI","division"
"021119Abl_EK3.1000000316.DP.intact.m.0","DP","lost"
"021119Abl_EK3.1000000318.DP.intact.m.0","DP","end point"
"021119Abl_EK3.1000000319.DP.intact.m.0","DP","end point"
"021119Abl_EK3.1000000320.DP.intact.d.1","DP","end point"
"021119Abl_EK3.1000000320.DP.intact.d.2","DP","end point"
"021119Abl_EK3.1000000320.DP.intact.m.0","DP","division"
"021119Abl_EK3.1000001125.EPI.intact.d.1","EPI","death"
"021119Abl_EK3.1000001125.EPI.intact.d.2","EPI","death"
"021119Abl_EK3.1000001125.EPI.intact.m.0","EPI","division"
"021119Abl_EK3.1000002121.EPI.intact.d.1","EPI","end point"
"021119Abl_EK3.1000002121.EPI.intact.d.2","EPI","end point"
"021119Abl_EK3.1000002121.EPI.intact.m.0","EPI","division"
"021119Abl_EK3.1000002122.EPI.intact.m.0","EPI","lost"
"021119Abl_EK3.1000002126.DP.intact.d.1","DP","lost"
"021119Abl_EK3.1000002126.DP.intact.d.2","DP","end point"
"021119Abl_EK3.1000002126.DP.intact.m.0","DP","division"
